#  ECDSA

[P-256, SHA-224]
R = DBD8A0ABAE7AFE6209DBFE2D448E60915FC6052BEFA4524EDB5DFEA3AF4A84E7
S = 422150DEAC31D4B79133023FDF72C99075C7B0A049EE42BB3477183162A6821F
Result = F

M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 556D64C9860A48F2408F3225BDD05108611239597E8E113AD4B8A8707C9C77F6
Yy = CC354EDEEFAF8AB5D7B94A389122C40DDE1F207E100F5EF4E0B0026343F764E0
R = 9FC7A0E79D5690CA4295FC2780F7AB737C55548DFDAC6CCE621871F50E06FB10
S = 105F9D5A1F08FD939ED9F5DC40F9249CBC2FCEFAFAE39E72188928A35747D644
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 34BD18236F704D7D3AFC28281EBCF4B37A988C5CC8E6A83632631ABD927A0B52
Yy = B42E1F4F5B9D2BCA54612284EFC35ACCA94E9C2862BEB38BAD5F09B7663970CD
R = DAC3E33E8BE85265ECE306C7D0DC7C9E803A23D44898233867C6093AD95F50A4
S = 0F4FB407685C00406526864BF663D4484A30CE5116A823D6AD1A94AA4AFA41DE
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 09B70CD5E088F8EDD3F6C92977B0A901607AE1520608D5B0B5132305748FFDE3
Yy = 96017663E10A8F0879C1F8742D44A5171C991F08B491636209877D4DFDD7C0E2
R = DF841EA91A2EE3640919ABC81E977BEB7705067C764D6A5F3A8A0DBF6A50B92C
S = D8CBD22766A5564684357E40471605F37D09CD340933E065D7C566CC72B6DD12
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = EF772FA9D2914A60525C9E5DA14C0B1EBF06FB25C791B412A5A6973F23FDF921
Yy = 2248C54FAED37B0A1007736DFF1E332ABBB4BF15025B7EF0CA78AB45BBBD3C9A
R = 3662A9D810C513E34AAB00304A52D135E86C65959C6E29487BCCE22387B780E2
S = 2E310F846CEB17CF16DBC76C40F6FA2DAC28C59B8D14DB4EF3697B5920E99B89
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = CCDD91AFAE6332AEF0DFFA64086BA647BDE37EFCDC391D3B3E1B0CAE0477E5AC
Yy = 452C89F1C2FB9C5230BDC40BB2EA815153A6E6C26555F54A1BD1D591E5370DD9
R = 427798F1085DDF38E2459526C58AAEC4C033023CABCA3D77D7647465CD4844A1
S = 5F0317A90709317594BAB28BCE9348932FC827675AEC1D24ECDBF774F797BFC3
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = EA69A65A14381AE21C6DB8047223F4748D5DD72650992804C07C9DCA010CDC54
Yy = E1DDCF586070007E7A58D2F44F1B1F7BBBC29CC90D6A9157DEC59B081D2F961C
R = C6B78AF79E21B7F485AAAE86629B947815F274AB4D4FE13B95F2BA037BC98DC0
S = 1382CE0AEA1846E0BD3E44992A8188030E4342BA454A139C24CABF41317029A0
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = E6F8B482E82C8FA9A2353E8368D590DE8BA33B96B921AC2817478601B5C8E8A7
Yy = 0920678F452205581A1F4E71114A6813FCC4780470702EB75DE018BC901FF8CD
R = 7F9154BC39DF7E0F0CC20C515EED403B821278CC4662B7CA4F52B30D31CBCD54
S = 09DF2D905D318264CD87819EE01E7AEF38CC030CA88760CE0FC21C0011DB823F
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = D4F460DBE01A9CF770CF37F42BE9F5255F89A009D024BF63B8E2C71E126CC8D5
Yy = 3271DFDF6F4DFC8A9DB9F238CFC26087B7F59573BCE98456862268EBE5BA8D86
R = B7140D1FA4CE29161B3DE773CF5454BE4109A64C627829DF8C6A57F50B92F5A8
S = 7FA3D9C31C8E31734102210B57EBFF8E52ADCB8581BB94CEFBE0250673A39552
Result = P

