|n| = 3072
n = EC7409D97B02E0B9803890B005BA74910A270C88556CC8BA0A4770DCCD541B9104C707AB6A97DDBEB28DFCDB860BD90594261F68ED8E64DF9407B2E254141F61B6650F61C6DBD1AB687BF95688FFE68AE40CF4A3BCCCE9917E9E3210C9AD87B8388039CB31E3B6C3318BA20F85D4923B6FFDA3336D83389BE300978D6CABC662B2FA7DB912D83CE1C17F17CDCF131D1720F53D79B1AE06CD65257B88608E2FAB990392611F36927E395362614DB1A2307D362037A6B950665C8583460C872010D151A0AAE8A51A3A57AC41AA5020E971462B44DDDDC6FE48921B328105FE4AD2F501876517B0B2B46B4DAE1A7FB8A236F0E7F5EC130DE7AED3C42488C0D13E7329799A1108DE6464C95153ADC7DC3896D17C40FF2C6B26E70E71F2D03BA3E52951A55B837500B55643BEBD6438B15F08B9A220D150FAE314658A88798539757263C43408F52BF0891B1EC88218CBD3967DE77FDE39E5EC378B6FAB9674DCC127419A822423BC81696A01A6FE603CEB04432C610CAAD74D908E99FE246350B99B
s = 4C7FE511A7CC39A56D3F7A1AD4AD43D49257ED7766EE7D2D217177567EAA4527636D918A48221308FD884A4705B889FA4684CDED3DCC2FB1BEF36E94849D1936337B0C818419F102BFEBDFBA1D43BB8749C7F4CB8FE7F13699E7E3056E6CD915F4297C1C17AB8DF3DB52D28C8D2E2F4F770E4B6376410AC905AD5E3548CE29986714CE527709B95818F4699568A44D2D214048985012A7D90A22B706799769C6936309B60291A7DD8B046397F37D3C00A0FAEC4E3D78309996676E3C4F58E4B9865B71F3A14A0D4312E0C0C7EF9BC1AE2FA51CED49659FF89C4ABB19491EDA787E4AFCE4DEC7D1C1C859A74F81714534619AC59A40F2C69E7D8753DECD2DE5F3C2B4E718753B5AA76A432CB2570254809DBCD6CDF9480F8810574212B6398D7E811896DE5A783E1CABA5C2A0020E78B4C1CD7E6991AA781E08B9BE2D52155AD72DFE9A4FE9D70BB26D8B5719BFF1D66DDF27D89D381CB24DB68F707B1DFA5EB8F6B3E93F44CC9CF4D79C76006562739602224B76F64F80EFB83696211EEE3975

v = 11
p1 = D8F9AFAC46095192696BC0AE8D144D2E626494797024715D7CC9120AD9120FB7F91F0DB2A2835AFC072A9BAFDF6A6DA0108A910D31AD7366BD50F0EED0567213AA92D1E24AB299A4E7E0E2A0BDB0518D080494A0924FA281F30B3B06A3ADD8E710CB7CB4EF53B5166E6F066BBCD909FDBD1042BDB50757E714324A5FD3EE9A3AB415C5DB8CF0951F4329492F4BE908F90D04CDC9CC85A90E9F65AA7A481714A545712729A7511E15D22359A8F4028A14872C06379C46B7031C26CC30081690EB
p2 = FDBA42B52BDB1099AAC584A895DD1C44C8771446626B8CB669FF3F9708CB53EFBB2A54032925BC0015F5B51571B6B7A0B4591F1EC910B15A9BE986125341E5F38FC379AC45B54188902FEB9338664AD49B3A78084EC6A9ECEE573F805AEE04283204C19A27B8EF809D0A06244148E9C9DCA322697B5DDC95700F25A0BD527E25ADE0921183850C8BEDF6AF17E252EFACF5FA1C4ADB5143C8E7A6098EE1DE361CAFF8F8089F3182DC753409D8AB5369A91319FE8AC5ABA3EA674045CB1303F3A9
n = D70CA090D161536BF343F5A7D944E9B6166EAC31640CD7689F9497DBD799B769B610D8F2C807DF97A652AF6F243CC8706B7273AC161B2C3C5C75A9AA4F7FCE667D2DFD235B434D7CE5E5C763AB6756EEB2E9F5FCB402AAFD6657770E5604746B88935E7C378A89873A3B06D7542E8BE4CAB220547D2B8A22068AE72175D577BEE1142AEEA7E3E2304FB6CD4C1D63BA41CC1EF002603CE9E4864A7980866EB654B0B4E6946964E1A0431E2BB02037AA563989B4B577231A7E4609F10EFBD01A5931770E9505A6EECB6DBC940E014417105707BBCDB26483E0E07AA0FC303660D8E4A1056E62A8DBC0495C10CF3B5E002BBB54917E0C3C863B8B64532D5F86A4B639A7BC42716F5586ABCBD214907625D27665785C059141E3FD6BAB664D7BFDCC08B99000E67D3D91E33205E70DB67B124A42EE9BE4F2019F44F83E51DC09D9EDA9162E99D5DD7D8E814798EA1E2BF2DACEB29E4D2589253645717DC0432E6AD08C4704E72E5CBF911B302307DB9D1A315766DAB238760867A54C69C0E635BC23
s = 588CBA95FBDCC7FF460CECAE86A3E7C372A60AAAECF63A947DF1E42D58C6D30D6915FEFA8E99D489BCF4DED36946346A869889FB90A1C6EBAD99DC734DE954FD065E3B0E8EFD98609AE624ECCE1B7E260D6F6549EFC4DCFEEDE7C79C7DC599597478EAAB9E6638A117FA2FFE4FD6EE4F2649589B4299751D11C0B9863F94223F89DB20BC9F7BF3B98A3C366AA2B097FCF9B262D3CD464230EC008C62193CA56E2AA4D76A4983E46F2AB211FD3A714623811A95B421FF65430DC7DBBAE0288351255F65F71EB985328E486BB4B5E5CF047B99AD7E2EFD28091B85A8343E60E0B9E6BAACD3897860148AAF30F506190ED9384C9903ACD9AFAAC95C87D5FA8F4CC0873FA6E0A7F40533CA01B64D6CBDED4C932DF01C968CFBA8B130F60198F2E04DBAE79A1C0A1F4E0CEF6A488D42A6920FB21CFC5D3B49092C6D7873126A166DD0C2EEFE0AE7DF78A8E4C505E8BD269433DB681D0833C1DAF9D5EDAD6982DB496F6B4BE61D5068DF6E93775DEBFAB3E2A820B32AEA4945476E866D7E7E9EED16E1

v = 11
p1 = C6FB4D0E836F804E68BC7660A1ED98BF562DB84481949BC9C42B64290F1979137F3CC1E6565AE22D434CB893725B5E789CB0D8A0CD6A6762640859C4C45E69DA4EC9E3D7554044267D3BFEA548792DCF37891FD1ACB698AC5BF2F924DA6C21FD4DFA129B5BD9853188365EEAC616EA2646B48AB9C9A70576C6B408F6A6E5EE4643CB90AC32CC19CCB1E41D9A0822429814BDA77EFF7AEA40C3486158D117649BC7D7511BDC15C55A35977FBF47F0D65CAD2E0C2759BC68892CC96C5732CD5C31
p2 = BF083299DCD6A07A1AA002312CE6031CD87DB5EEB4548F6F32F5AC4591EB9DB253E11608699D48785ED8EEC3CEAED9555728FEC4B72B2C94D56C20DB08959831FDC2F5E56D369392D1AEF731F48BD3D3538F661B236048384E5D6E7405E54FB305A20EF2848E76D1BDFB726C74FCB765A3F292AB0264A261EF0D65330FEFA47DF0905B9F3183450A66A702FDF45620ED0A816672F36350268191BC79E822CB21AB13A59C5CCF719E1E2B8AC078C3A07FA41FCF60B751F059A12BCB0CFE03BE59
n = 947BDDACE968F895B2FE42A7FC7DECD5B020305CEE15EA3DEFFA475249BBE2EE38CD2E2F79CD745CF319BD02969F22A4F25952B714964C38B7D03A518A3CDF90BE2A73D7CADCFEBDAF8EC366CD88CC5925EBF77B84AA6FE51D07D9074D500D08CEAB81400785319E68505F7DBC360F3A71119571C8EE9FD5CB6D49F2948AE79B9053B475EF57262E719D60CB4F2BD3301AEBD183B60F99C6A023054B9081306B976911CA9B059BA0ED9CD9024E530A1A61A02B9F2F3D4EC228218C89AE586352854E7933AD769316D70DC55EEEC374169464FF5B3EA30756FD50777243350959648BEA42FB6992180DFDB7B9CC701FA5000E156EB73DDE016E222B0B5890ABF634B67CA100DDE45AB73D078DD85D9CF302A09A3D7D17922DF46CCAB13C205BD7923B01E91BBB57C163FAFD985289D9B66621B59206ACA810FE9DDA2E19CE7BACA6F94C381A6DF38A3BB2CC368B214F190B27B5C5A79BCE0F0D4B2355A025F4597AD657198F9F4C746B284C73FF90AB9CAE72C6519A686CAA60D2E931C6646B09
s = 022EFF7EC7327C2051B0EA645A4D255D7ED34C015DDAACDB438771FD7206871A176C6DDB0D15D84CA938D95E27DCB1735DEAB9AFDE6B9F3D11C30FEA9C62C70D6C355486F028E5A0E83A91EEB032F3F2408EC3A3B2E46387224F2C9A75D7C3F4D5DCE004B4D1047E9097C52B42C48F48638B8D7DE89A18F0520CE6BC09B6BFA42B88C2A761A329F927515F8A84EDD22A1E8377C977621C9D461EA1F5D12F13891C945E6118DE333AD6515D8B53F9B116F9E800A4392A50378FA623F2F7451084F4B20B32FD5ED48126E0B9999AD29600DBD9513187A8615ACB629456A4447845EF50AD722E0CF63A273BA5E354DF9DC329975B43E6645B71175CE83DD11CA825527915380FF9FC6BC91044067339C60C7A3A78C4F37C3ED7AA806ADE79D21A081B4619E33957D068716113796D8580D372C1CD8831CDA96A3D4E891E2EA1C7309846143BF39E913EDEA2773ACD645DD13BF0990E684E14FEB3E38B600AECE1024B691BC532377141D32AE69DF1DD975D2E8BD646BA7D8F5985ECAC06C9BAA311

v = 11
p1 = DE6861A5E65E1D010D16BEADDB9B8D26EE972D3A8049E02605C4A89155A3CCF972EE35FD005043B1D891937D60C79B845451E49FAA0678C6B629E405F199BA2D5C7F1B874E0B8E4C7841620D11E28A7B208F05C36349F672F67FD3446FC985EF17B7606ECA30D870BDF83D90CFFDE3C3FBA564F4649A8367B291BE272E284F4C2DA642413D3890490DAECA87411090D7F41C6D9C98DFA0AE87662CE718711671F8077D58302DF9F4FBBA2308A9F506C228493D03AED4718D10F5A2AFD7B600EF
p2 = E34230CE1E5BA946ED50469A6912831AF94355D83C2F193A17744372100F083638383830EFBC7CCAA8E4573F66D8D5604DB0DD5454A7009BB121A6710572BBED8A858512D53F53E33DD5A47734D63A053F0E0EF8835D6324299FB76E2F5C56E59118A2F48EFFFEF6AF5A4372AD379490C196C4FC5A56156C3EF455245C1DC9B1293212BEACADE1F8428FA137E1F94EC0F65F8959ACB9F0CA95230E53B3A63856FC55D7169D3DFDDD2488145E1C4CEC4D045BEE1DEC21CDEB06992A3F828BBC43
n = C5700FE5ECB864491C3197E57749A50BA7232B76720E11EEBEDFB12EE77E8DB8021DA9BC0ABA856B418EE15C0019528AFC788EA7EE3FDD7EEFDBEB9D7086A9BE8F320219930CFD6B68C738A4F2C0169D61264277E2DDD66751A624B93C0F28B927AB0C684C42AEA9AF3F3F6305D901A60D39FA4EC0D7E3689C5AE0C16BEE6CC4FBEC2646C0B8F3F8AC9923332A69865B54D249571A978124BB8FD2DDB45AE5999B37EB265DFBA50A845D4C5F676A23D657FA825392B0E04C19E1BF88714CA5E94F09F1574ABE2D458459BCC6BDE0EB9E156CBEB0946501F05C713FFDAA489EB2192614C5723B476AFE08B8D2F9D682408DC54017A7E480AA2C98AAAF8ABCF041810E0579A9CFF8C6504A74899F82A4BE12463989E9C23378DA9D2D42BE401F4BBA4B9013FE8A55A463B8EEE80CFF9D26653C046DA341761A9998F5022F50003F6A801E2B28B11716FCEBFD55EAFB1E1FD1ECB3AE91DE1C4CF0E9362C0627C622FBE76B0AA4AFDB38FD26C4D6689360256E1A8209181D93378F8FB38BFD16C28D
s = 514C42C8162DCEF0ED7DD522402D6213DB68D5A93E05CB26125C1BC804F7E0007957822040A727E0DEC25CCB8791F4CFD15ED15434ED1EF808699D40D3FB36D5FEBA3D1996E73B2C3A33EA25CD5E276DFAD384C7F400FDEE4ECBF100FA9CD48879BEE6FDC50C6609A28374741177792641AE76206D8612584061A7D72C713BD8A3F7D3868B977384834E1D8D89EF3752C892D2E7A189ADA5B6A4A21F0E074F7B7C26158844D107B9095397EB0C76FFB29CB271E62D57E3E319B74EDDD44CBCC8C1BDDBC6FEB684C2C054E22504BA968F5E0F097D3ACA9A1D47354FC16788F89F1E3C176B8FF50A62334B820923BBE907BB6E33F090F88A86F6E385BCF184E700D603DE3DEC18AEF2B7F70F2F60CB9891E02787A01F6568C65BD9610E2AECB1F4CAF6A357CB9D52191A2A2D3FFEF8E1FBF9E1D26FA94E793B3625E478621322FD1726F87B37F916B256295A10E8EADD82D7C5026A014966573954B29F90612216031ABE03EF3A12578821DFE2AC3FA563845D7E23156A8BE56DA6049AD9A30235

v = 11
p1 = ECA467B4A8AABA62DE7399AD91A144A1154D0B23BAA87177325E509E9335BC9F79957D4CA1419BF1465492514019848D918C7F6D3E952757A57C8FDE2730B1F8B96CADC609F8BF5AD4BEC83E207C8AA71565B84A39EAF5CFFE94265AF519C4AE7816DB1CE5D5E3A80210519730CD9C89B50F31B9AEFA9772200D22F30624726A84E8E71EDE2B64B7D554672D58E0A1ED32A108432D6212645DCB5F8FC62926A98F63746E2B6207E8A9796CEF564EF098B72BC3D9CB77DAD3B8BE228DFACAE18D
p2 = C6763873A1D9F212D4D53EEF24CEE4F5AAFCA5CD10291FF7B9D564DDBE61A259C20AB9D31A1721399892941CE1E28C44AC9A84A0CD765C5DEF54B10501C7E0791372FCA8EF9EA94851C1F86801C0C4CCD272EB52487F0ED532EBFE6D1E9BF462E7FA0F7AFB2B89EB75E191D6716B0B93B62F0A97EB333F1A324CD70155CAB6C8311E2DF4533391BA6E42DDA211DE133C86DCDF22DB2233ACF0D1A5CC7E0111536D1DB8EAADACBCA1FB0CC278F0D9A888CBFEFF37BEAD0D53841B246AC5FDBC6B
n = B774702C61E0C240D7A2FC267DB65A8E6729982E92B3D954E6D776B181A013A97D31DF343CD89D54A0F262C2AF6D31C37717DF1D731901E8608242707C6E601B2101E5554E070D3D9D83A10A9A7ED452182549A0D467F1D17B7D8115A5B0DA3F7112A646C0E94575CAA6CA379D9574CEADCCEA70EEC2CE6ADC2BDEC179976A156DA9B203C9847633CAC8D19C2624538ECE1156747556B2EE6133CAB64C7C1572886DEB5970928486692EB113C5994A31F2D338643B3B2A54BD43795255F3F2046493047BAE24684D5195DE95034FC4F0A56691F9A56EF59491C9DAEECA93E8664D47453D03C19147D3D724A839C9D9F296EB626EF7E361F0C3985167A30329664989BCA8D99B445A9C7EBCF19D54A7A2D4A95F44EB9A9FF346D6C28BE371FC8CC518B2240707B13EA5B1A15B6B124ED7C770490D65A479DC13E246C7EB2627D275434F8657EAC29A924997269738028897BE01B405A1D50CA7A7AE94095DAED39D9F0600CE218A06F42D359D1299F91D0D906661059876211EBFE7F939C8D1EF
s = 35F511EEEF9C755E5D8A4A297044B138F12A59EF948F3FEBCB6C8C52534D32F59D4AE74B996CE2FAC5ECEFDEE84D4ADF2307056303BC0F9EB2F922998E025880731EACDCDAB6C7A8B5DB6B99B4F82054617460F3114BBF97F724E9BB129D6D5DF4148B41FC80D831B412F02E79A46DA6331E26D5EBDEF16AB93A145705A501155C7D345B77814FF11D865BC483B054CFA605196D8BEC52BE950F3B9F076FCA12A098CCBFF3EEDBAF0FE08E6F3A1E06C365896AF04DA7FD6437AA6EFA1947BFA6706EB41886B6828AB616A76725AB2DB107269C8A222E4AA1A92C2921AB1D195C507C6D90245B1135B173C33E433C8672ECEE761C8199D7F349FE5026F6B7D20BAC32055C50F2137231C32C16334319EFAF10373188599716F73797D02E0A31F71DB6FE7483A77D5076DE0AAF5930F4CD666912CDD26E3008661907898479962EFC02A7C783CEC3936270AECE585FE9945F7C43F8D1F9A286293F5EF2490F22F3D508C7407541C19D085E4D1E9630678637C38A62ABD6B1497EAD3E698D000F49

v = 11
p1 = BC166817E8D2630D26BB63655402F6DC466AFAF021C44DF1AE7E1B3A86AE4AFBED1EE9E54B59B6F2C6F5198F49E846A48C94B666303C30CDE7D3E01EDE5BC82924B0109602875C6469046A74E8D1ACE94DF4128BA829570CD8A80FFFC5C8DE8D12F734B81B43C8F77765C2A63419450EE8E576CD0EEF96498CC60BE28DBC600C390625ADBD0B2F54CC8B8D35584429B66B8D25CF36BE2AD08E80A934291451AF27293F8560484F0DA86646AF7DD6C9D002FA28B316BCF64A79C81DBBC3ED4C73
p2 = DD5B505D0AB7F476EB065BB516DF175269BE93AE49058EFE0475E54FD302F83A647A527B5CB18E63AB026D10CC41EB999547E6154C80D744A277FBBBFC0ECF8A043B556603E739F0B21448FD572EBDC3F2AB1015C3C027F2B8A89BC9474CF38CB29FAB6EBC29770E14D0215DFD394A1972959006515B348248D1B2AD39B7B687DA55539921C27E371E654A18A56302F40C262D8A622483DA089B1C993CB2E75D470C1875378A8276F8C789CA5A15FF9BB16CCC49EEEFA299C83C12778F4B1F91
n = A2A26EDF0108B36EF5E649F2FFE8E929E904B01C58F0B453FE65AFED62FD8F53DC82C00C65FB00129A3D1D560A62CDF2B849D8C5BEBAA487E1DEF67DA17B71DDE9C86B23B7F524D20EE2D63CC09954BB363B169299D8561B51C390C4A20E64810308645FA65862AA7E23EDF26918EFA6FE1485B3321C64559D5EC4459306C680DA743DA892B65AA1D60BE634350E79107C629138DFA7F3BCF53874D438BFAE92525CEC15B353EC401210299C0F2B28861860F65D5964D111B168A987EA6FF76CD75B4AB1ED860FC0CEFFBAC14EF9D78B653796164ADF673D7B9A0009BCE33FA6AF473531F0087487DEE327D192B983D21B26268E816250F0E4EFDF2A8138792FE1DDF272C8FE97A4294B8A3656AD301F1E76F9DDA82A77D9BF8B65DDBCBF885C50D60D25F020547FC5A98ED15DA46E366073C0E05E5A2C6A4D3DF4AE025D8549EEA4F3D32BA940F885CABCFB35784A1D9451D07183A6C5A0B51634B4DA68B9D02F8A3A5FA412F698E449FAA1A1D24F112D821F0D6873C74C540927C2585B3A23
s = 4C88ACA52DA9BDD9DD2113BDA59AC813B8F325B2FCAD820968A852CA10775281D12E787E4E1BC3CC84D177378C6ABB450B6E0BA859C13E5E0FF073FEE29471D1D76D5F9856917ABD342E82EF69B191490A7628BD7592FB58267A26022E24E40079E5D4E1B7B11F5F4A6B42CC6DB161B7FF18B76362E02F37591D898A27123F4BB218957C8146C13D196F02EB64430BCB85D4081AC39A5495281A9154CF694317AE49D882AEBE14D2DB52E6678EAAE5E4C02DA11CDEC60808537C8C03B99E1A14595EDB67FD2B2985FEB3C1B7F2DE0467DCBB4ECF000A22F76D7B4B0EC544B307B39D29CBE5A452719CAB1EADE04371AF0BE65F18022FA9D20C896AF84E7F00B329DB8D651043C4617017EC98832420AE0E0B381C58970BB1F7A32A64166DFB6A9BE17E9629BDAF489381B9C9F6BD1DAC3E932A60778EC486CEE4CE2C57F56146854FC132F6FDEB05EE84A85183ADB38176E12BCF0510FBBF1D2A8E8B09B569C58827F2116F2D3EA01F94C88B31D56C11A26722DA88D633F4BD2F838E990151F1

v = 11
p1 = C6D100A055198E6AF3EA0D64069137C1CF9116B54A0B32590895D88DB53088FB7843476CCADBE486310C7CBB03303280F51300203261315C3EBE0138DCBA488ACE357BFEED152440F7C8FB04F2CE10FEC030034B866487C0713C705C61FEC7A396DFD0DE847C9748B8087AB2A4C5E0B5308A6C1BBCD69BAC68E159A6EF2A8F825ECC3D5BBB29440BAB08BC1C6AF20D38D5B64099A42984941F4B18669F5D221317AE9B2EDF6ECA2328A3CA5322A1EE7D1DA0EF82A8887CCF4BC42ECC5C125D11
p2 = BC990B07EAF8DFA0FC402E2293F13461BB0B2D7AA7085083DC617BD511D0ECD95C4498EE51F6DC8CAD3A2954AFFC366807F0A249E80A4B897C69803FDFC39899AD7AF90A0C1E7A827E92B2C00256D223E8B08765B062BFAAE359529DC95A90A019BE5B40A69B137215AD5E1F78790D5D2CD0B5D2B76A8E0E0E9AAD42F01D0FB51CC2E66DED9FD02A9B22D4595E547AA24E42321C0B29455E1A4A595F8B99E8B22C20CA0DA0A09D28906E96549DD03C3140EA3A94257EAE58EA22906FF19337D3
n = 927857F03F8BDB9F550C9617C1CB4E0397B181D9B649EAC71EFA8D9D959C6A6B507F01CD0B65D567B9E155A7E64179DB1F06E5372B193C0BF05C7DD92FF65D541AF1EC109E02FCA042CAD44A8FBB9339DB86693989E38E2006E24406255D458875A55A9F15C3DD85AFDC30C027EF7C10845FE4A8695E5B6CFE002AD3D74ED389B900E2E51A9B87B0408A4B680E1592C5FD84AF392AA75123B76DC859CB493762EF1BCF159C306FF83AE9CE02727712DA0BF8EB4BC5D7D160B3E70E0415D596AE20E7181B2F87B96F75D9D7660AD0D99E9C71DE66A78235676A1C37FFFEC7CC16A0F950F65BD355F5999E0257D807658440E7D080EBB5275EF6BE13B317CF2FB6439CBF590A20EF9C47F28617F52FAD5E54A652780FE67AB049575B6229967D2356EDCE17BF2C44843B60747CB49CAE8B010ADE630FF3CBAA6825C7B857B1AB939D67F6CC412A12FF5CCCBBBAC4CD30F209C9327C7FFEA7423417AB0718BED9A5CD69628B757134593B256FA8DB0DCD6E1A56773FA94B679801588CBF46E45C03
