|P| = 2048
P = E0B09144F0160B377246AC29E8B90BE3CF66B6EE8E70595B12AC322DA470485665CCBDE67D34219E712DB126F191C7A7D0C18D662A77E8F2B4B3FC7EFE734E4224FDB028E6F55D8F2AFB546D7F3C649F9A85BB1F69B30F794042530AABCB53A026DD1908CDC0EF93D91427CA24FBCB2535DC9E89133BAC7C38D700BDD894656DAFE5B83FF3708E29A7F2901500733CF98B4106EE19D020C590343B4B53A1E28764B518A885E40003D2EB3FD34729F3264521DB1B9BA8FC0676733A7FEB7D8F353727D9B73393E0E19D0C6ED609E716A2FD2C5E55A942D9271C611F1D2D770DF0B6B2B237447352DF112A49654BCB176BBD688C7B53061D5867045720E072CF83
Q = CE058726D9C6F8C032BECBD4E040DC52EF9C37AF7755BB7AABE91C67D7D04679
G = 7F824D0A2FE3BF8BF7D286858D3EF755A14EDF417A945F2D0697D8DDF134A880592BC8319A5E9433290E06F79A0AEBAEF65F9B47F143BB8D811A358F16EBDEFFF6E208530F42DCB015C5D8E03C1144A1CBD0FA4C9763BF52A181CF1383D3A2B65615514915DF7F8B71C6504F65BA321081BEA6D9D18BA740C8EB01D35A89346D1BF65CD41E0B0A81E062026C840B67841EA04FD8BCF4850D26ED8513C21352D7DF769286CD36C4B749307AF8DFEB59CD09D1818B2B3431A2C6541381354C83C31DC831EF069CAEDCA53F289E7B509AB680691C2556E4126630B3416F56CD7995626CFCDAB74FBE535B6950CE62EAA833F31D278F32F50CCC78EE45D8970A0F6C
M = D947AAB974910023E8D153955340A65159F9388EB4EB1E4424A887DD2AA36AD67B7CE229925BF38EAB0A927A2FBA97555539FE4C7CF613D3F925F9A3EB4BAFCFCE99E13C5B6A4F9D6A14883D6C983CA7B6D9710D20C2CF7BC0245FA44CB1E3EDCED2B0F956C41ED0C33289FEC94279B1DFD1D22B32B737AB43EB8691D2620ACE
X = 14B58380FD685412D79DA17552D98FC0BE748BFBC884D70823200A728656EFAAA
Y = ACCFA233128BE1361BCE50B9B602FF81A2215DD2DE2CF80F252EC195DC16DCC9C9FD4E04E3A2B26A8ECEEF2DE8CD05EF5F5D999CC8C025D32C2C11C5767CC9D055862D3C3B12267AC9C90E044A19B0415DCAF820354953877A06D65C0BFCF680F8636FD1C2A152BF958CF5DE089CE65F4F6214222D02705645DDCF92D2AA21D7C7767EC521FAE74E20359B5407DA470EAE4F2748F0085FD4522373AD0C1E3422385C9FB3DE143D4DDE3FD796021CEA6EF89D20EB19BA9851E92AF9C2D54F1819A84EC5ADE4603E5F60E728F9F321D70260DB19A7C232E659C7F66F8856F7BF8B063B409B73EBC183A68DF76DF9FE522FCC8D1064580F4E34844AE67401208DD3
R = 7224B06213849E67528438C7408DDBAB476D507F262CDE96E0299EA55C50DB5C
S = B42E9437EB2264AAA75ECB017BAAC64E7086E2E742C26AA406997BF209E39C4E

P = DF5AB8B4DE25684F5D4A5243B7F1909FA77D8BDD929B6626C71462EE7517CB814727ECB4A3CCD6ED946EDF2878B7FBCD70CBE42AF20A8BE51CAE88CB989F8DF84DCFDDC975EC8A15E8CEC361F9F8E7403ABF135F3B1BF5974719E209AEABCD1D940B4421D473BBA49402A6140201D3CA91FCCA96F6CC765B84FAF1FA48EC7BBA2D7C68BD31F2EB6CB744CFEDDD960F5199CD0F07D6757624B61CCC3E71A0A6B2ADF4C4F0829C689E1FF6F7516D7F2F518887ADD00FD08003CB0BB12C65334C5431DB601083279377BEEEE7203D4BBC2F39D24FA7AE2C93A0E91F7C59EBD6422E028E25D880D0A972920D0F73CC58619A4D1A7BF18E26A6CED8EB31C5BD3FCFE7
Q = CB72BA022C2B127F3438C4D8EB38AE79AF7F451053C9CBF763F6D2155B2CA3F1
G = 80CCE2C9CBABF63C93553747ACE5E6E6AD60E738C15AE918791AB7C5A4D6D6F4B60E54C9D3CC2BC82F689570DD5C2228626B49878EFEBE32D5BF5CAA8BB0E765C28071ABE96E191AD4756C4F6B7017CECAAEA6F211935442A8303A6A1B88ECA359EA643B15534896F4A03E14376A00441A35398A87DE6EEE8F5E5F403BB071E5680973D1BF6D741A333100F2DF17478DEAA60FA26F8049588E98057E0261B84D3D33D9B65252CFF4CCDC10BAD6674DE55A0DD5ECB83E9232A154DDBC155AAF252CF4DC4AD40E9288F861FAD07E868BA0CB20C423355313B11066E0F54A14DD3EC3782829018323AD3D80ACE7863BAAAD09F3BC42F245D03AD5800D95ADAD2F02
M = C75F4A0FA0B61E8D2CACDE8517E5ECC00918D823D702643D1CC5B1C11AABD5F0DB77204B69CDC19A69504637BB7064073E2AAE184D932169BB7E98B0511E33B8825C9422755EB0A417EBEF232F9865995F88704F5F21EFCE696966FDBC903C6C034E01AB9D80C4BDA25280F90154A5711FB8B2B370A484EFBB5A396AB29DC5B8
X = 173A44F90E2C991E0C4B442A376FAB35CEF34D286633E71DF7F4EDE6DFC7AFEDC
Y = 532C3381D96656F9C42D9437B36BB4609EECC8B8FC235B859554D1E7B9608586B29D4B78EC2D77BB35BD959AA55E6489AE19EFFAF4DEEAB74778031291CE751C7BFC832F27AC74E3ECF85AB4A69314E83DED7D1EF69D3D32E7AA6D6357E14F07F967ABD8541DD4A5C2866DFE9EACFD98DD870816AFE46F005792ED62226DC62D71060F16278F59652853C1D972BA1973A145D082624196A547F319BF25F76E7D4E45DDC91AF154B0EFC03D186C297F4B434D606CC9FA4E48ECF54904A2A69DE4F824A21CB5CE8E1C15062E1F4DE5FE6B528D04DA0066B5D83290FFB97EFE42D0748EEF04C0E94296B6BE9369F46EC473D26F0B7489698762B39B00F142DA61EE
R = 7E1286B8779A3B378C704D48EE1904D96555E4AEF74A6BE27C90582D652DADC6
S = 42DEDF134E330432A765343A2669EE60637C0DE16AC302A9DC19703DCBBBA749

P = A96AF2C692C57E6721E8335DF76975B35A472F64180C975B9215C7AAE5FE54000609CBABBACD2871ACDFABA5A1B5BF4A430ED1157ABF0CFEC280B343E0ACC891C74DD880B0045A8223C52E65335F054BECE3CC4DB4C7C02DCCF7916F359DC1C06AE3B97E1C50FB64FEE9AFD7F72A6E51A45C1265F4B7AB7D4328C20F330C84D023E397F1CA5E987645D99CF32C15A6C85A020C0B192406135825951F73A243AE66CF08BA50798D23563F0D3F88038D24762735CDEECD64007643F844694A828726B155E4FE0D8D0DB1973B15346CFA3BE49246EE2F14219B8082DADEE81488AD925A7F77DA0675E73580EB169A52AFCD1DEE8D61AAA53AC5C27EC07C39BF1FBB
Q = A9398B11F06556020E250B4A1D05752A170788731C6E0A2B8D7F742AD7A22DD9
G = 9FDFE3B6D27A1EA202FA0246918491A8A731A769DE697C7C8065761D23C6A3322553B9ECB9D7D445A2F817E3B52427530DC251E3DE74CA45AC55E84087644013CF8EEF01064EB803FD87B538996909F470935F74BA0FD1B23D1CB5228751ED6BD79940D14A513C4DAABE48386888B108D82AA5A50DE7E68D506AF871A5412CBE26ECF3F68C3472D7D0AB570304A33E646A9C68D146BD03F91BBD7B2318B982026A948B177B11183AA659C769DA70D9A3EF61F8C2A4E59AC94E3D8D28F98EAE4957E3AC8AADEEBC2669D7FF27EE19D303A4DF097057E190E689865655AE84EFAA5940933AB35D830EB934B4456F9819F0BA446D1FAF0835F4A6A6D3D3945DB4B5
M = FB16B0244D0D0C58CEDB920FCF6211EC07C2F751765A48B2212B255F9FA3D3AA607CE36C06A3C94E3464325DD041C64C71323DDA7D4455E159BBB0E502449FB8F4D1CE06D9A8745BBC4B600050351C368E997027A1267FABF86BD62E6D6517B85367191AF243B51F267592B9A9C617B2610CF0AE160BC824E820860A0832DBE5
X = 13537A9FF5EA1811216DBE099587BEB97F25ABC0CDF77875820F3BC9742C5A6B1
Y = B7B5F6EE94B898393FD141F9F6EB5A04B94B2842B2BA67436CEB221DC7354D924ACBFEF1ADB2A0DC4837EABC42C47EEB45D98D785B3CB3C253B08663AEBF9E644997D25A3F45B014224932F36B2AA7CADD5471F4D9D25629132C4EA0085D2CDBB6293231DC450AE0C16A10BA15C5FB353AF355E8162632A326E0A7201AEF2D1B885FC11C1BCA3A2C3C8AD02A24EB1832BBF629E274D05A6E2259E708131DE6EE8F80683451FE675E2BDF8EA5DB610AF2451A4A11206992B1424AE8247221FC350FFBA4CF211752EE45D37A1C8BFB8CCDF7072A3E64DE470F0729EF6157B339AD77D808A925901104B70587BC5569DDD5D77310589FBD676E3E1DE2AC709F50E
R = 6DDBDEDE95BD55BFEB01BCEBBD9EFBD38113610015D6FD4CCBB5E5B1B6E46E9
S = 53DAF172423A441A39160235190E6B40ED7B13C03C8407E8340E2993A900C64D

P = B7C49481D51BF9FD0C127404202F22E78019BE35103D8BDC77E3F3E60ADF726DFFD731D1C1DDD251CDEFB65599052CFCD95FD38E8FACC8A8B4C63920A57BA32DC273A26D73B882EE2956FC317EEC64C697849DFF71332A4230F49778EE719C5D9CA4E020FD1A0FF88C6CAD826CF67D1C980791BAF0D655B623E63AAFF78068443E0E4102A10101D7BB173AA5F461BF22D537C07778BE39A35C31F9C60DB280AB6C02F4F1DFE6502561BA192A844A20001A167C447A007F5CF56085BE7AEC1FC164376FE04A97F8FAF25A00C15D02981310EF06859F265017DA438A2E02DC19C74C60BF0234BAB212B1AF000262F47BD3DB4C455A770E3F2800F8E0CFC8BFFC93
Q = A76DA05A17BD266F5997E1DFD63FDFC520E37250921590E03A0965678BA6C6F3
G = 1FFC41A6A2EE9B55956E2437C3FF9B3C37F6E820962A00F1FAE5C6AEF687C6C9AD8A7C5674E6683BEB9368FEF1A4A05F0815B376F4EE147EFA546E591BEF1E50A7F67BED7CE4F2B12613547CFB4239B9CDEAB884E1F3443529657F3C950130784F6AB42450341E98029873712B36A3089C1D10F74A6B39DFFB093CBFB95F9D57635BB652D081785D43D209E6A6C6685EDE8E404C56B28E33DDBF64ECE9297F97664B42B9EDA6493D6B059B78BBF1E8020E8A88AB9B92946CE09CD5D8F90BD53481AB6F22B897FFEA59CD001CAB8831DCF55A2BD452F21255B3E06BB1FD46ACDA1EF7D3E018F2B22AA9D3DFF55964B296F2D96A8992BAA5B2516F6886E9EA80E9
M = E915DE750D5E6D1F0448316E4DC0F3AFC3A39711223FEABEE6C4A3710E1844DEF9353106F8272CC3BDB199A6C136A000DE7B2E0E9E5352578245847D4F485829992692E11A93BB598D1F1C1020F7C256B435708DFA1D9EAD219573EE2E3A562BB24AFABFE859138F01067FF91521B14D18F59218B7B5A5617BA8302823A82F30
X = 1499A14C93155BA0B35D74A98692296F3A4753377D0827302B451F4AEE8901AAA
Y = 3C3A9626C2A287B51BAD99DA253660344F159406E4B62DCFA1D164E3C5C59DBE1BE8EA18E1E869F4FB28B75EDD3AAE7139E7EB177E2DC0507A9208BF9C8271EB21F9848BF1EB6156A5B95CE4C6302D49AC7E74AB2211FEE0645798DE755B9C593B7A8A46E346023AC6479E1F0570CAE0EAF9D0AEDF1555E2060FFACB37B588043B43116D3A6B52933869C807D74A66CA9E9889C5223F129A2F16526502626B3A4D7BC903377A4DC6CCE9360751FB58D877A4BB21C3E6021910703965B327624BC1CD9F19D1FA3311D544DE34099D79EEF6256B1D92865573758B3D008B353BB72603062B7AC50446CCAA013AD714D4EEBD29551D03BB4D5328F9213ACD8E1F94
R = 3A78C9E501DB135AC37BA112BB4C389098DB3CF8C5ECEEFBF738F01F8ED15D00
S = 26FB45EB47EBAF9AFCC8C899B21C34636F0B7018004DA195D0DC17E93ECAAA69

P = EC3C8A2FDB6D2292CE16537E6624313442B2213B44638690419217DC50D9DC200573009E324E28667214C486DB0E99BD37D0B5EB1E2AE65AF0896D4E906DC93405A0F7088F46F929B2DFDE16BD1A43F257EE5C9C65BF0BE1EDF8A3FD94EAEAA4DEE9F05317C2A5328BD45C49E9DBA30857512F07253769D00854625A530BC478CA0FDC409C5E9659AC03305728C74BCB04AF5FB6AE4500FA37D36349C826529861BE1A29ACADE11218757133FDD060EA57A132271E04BA67E9889820136EFEB44AC26E6DFED2B4C6A59923BA778C4DE5C89512285910ADAE0F253F94100B28FDDA1A565554DE30D2B54E79052B2D76759D346BF59BEEBA51B1B05B22E32FDA17
Q = DDF09AAD8B048B1A62522BA4882E4FCC47046D38A3E1A5F8743B549DAFD23F81
G = 7138E4415F878CEAF4FBBD5C8902CE6DB5CB1A7F9FA276DE2F0B9C4BDE2E730C1A2EC369FB2911F22FC69D5EEE47D8707FD3E87B3577675AEE0BC5840A7BF641C144FB8F037DBC3A221F07BA6D48AC9F5C21578B8E9EC20FFAF89273000854A73BC846FD437CBE23F5E2D33247E31CB12D96E08C15431085DEE5E4EB9010452DD607FBBD380D148BD508BBAADE11602D637163BAE2D921BD9653C794359A7C891D77C8917BA98778A2F2CC890D2F8070193B41CCE8F8733B1A14582B3476FD4A2513EABFAEDA81FDC92B130E240946AFC7EBF1A5EDFE72B75F1B64CDDD406352EC08C9E774953DA7D18399F3BC4ECEF755F98E29A474FE63043FA2FD275C2BF1
M = 8288587AF273637B7DDD7B5B638BF6E33165BA5CECF9EE7B9EF96E3037100A671BCB099456A28D95B721BD4D5E5854F97B2F012CC30B37E46B8754318BB33E65E1036130C8E729B93B4FE68A70EBBC54C587757D7BCE70EB95527DFBD219DB2012202915128BFE29E5ED8BF4176E569D359E98E966EDBCC326DE7880D40B22F2
X = 1975E08F31CD4253A01695865E779B452966EE0591CD2118A5F71B27839E22AAD
Y = A2CF4DA8D71D71D62B54BE17F09ECD01CB3F9B9333175707999A04D44914FF848393821C84A53B902291A2489D5A2DDED2BD6A611C72EE1B99C6C94CECFF57AE3BFACCC40A5D3C7D72DAE4BDCAF3EC29E4C2B8FDE643EC5B1E1DCDA90C376DE528616DAC0179992327EBEB5E3676CF155193D5C8C44DC4522C109647C2A1944AC6624A69A43B21A76C634ADACC4451E5435DC1898B7825EABFCB818CA6A337B2B0C73839E88D594A447E5B785BD04E109E249EB022AE78D363692E3A25D63E0E5F8FE0D6B91BFC3293B65BB0F8CD0878B19AE18928E8123BB5BF6A813CEAE141627793BA5AB3D05FF63C20CB1B6087A68D6F65264DAB2B4FDC5B8C8CE26CF765
R = FA1483AD41B345EB6FA793377DE76ED99C699AF09786C54DB5BF87A827B9C125
S = CB6F9BC374F7B640400F97669ACFDBF9894B00FAE31C31FC4FA700FFF7232594

P = FB18C7DA5DED5135431E9FD3F566F77B878FD47C7DED4D19922725A64BD5EDC9D6BD5D2D0BA98B6FD3D8A319913A1E4E5DD243A1A01087AFD0606CF3C5A18A1B461263F80E997BB8FC38C59CE424E5B408125EF0E271494BEEA7BA64B2911C24E4D0052F87CF8A00EB70AC906962071DE97830B277D037DBE49045950CF49650D039C8558BBA2FEBECCF9A270174C7D738C68A6E6AE913C5CD1A97282085CAEEECC33B2C5624E71583782E389EEE9B65C87937089DC6E3CDEC86516512A9C1D693874E615D212C77119D3D2B014FC3DC612977DB563858210B18AFC34BCD7A6B607D421DA9249A45AF08F482918FEFB0DEFE45CFE808904DD35D3BDF0CB0EF0B
Q = F415AB07DB434A5F07B6FD38ED303FA17E5FA55B0DE1A82EC299FCC8493A15DD
G = 93EF9556D8FA2B06AF63EB9C8E912B18C90E3A6BBA85D01A94C3D22F90C76CCA06AA8D99BC0DD2EF526649CE119BA13A7BB654DA7EE300ECCB3D4A19231B61BB5A35177D8E1755C7E8F8BF18EAF1CFEC26F5909867DCFF4AD78DF073B85DFAF9A210DD65D9BA3D0FD29078E7D6861306E2FA06223F26B8443F4BAAB8E8E3A17C6970859C2E839DEFC691E10DD9B2AEF66681690235459171A3E05F6503CE8FD95062E5D1D6F5762A0C0D5712B6D8352699862BB93D5506D0501DF89AD1F399797126E6E70C48D0ECC66098FCBD4AA588C3A4C3BC7E16539124D044D71969C857B75F7E18F85AC73E86FE17893CF76165D34C591620E2274FAAA5B3857B43BAF
M = 38191DAF0E988F076C04B412E24B7EE2C231E12FE855F582FAB7C8D76C97871E35E9EC102F5F8DDC531CE0897AB3439536793A2F00B6A8A244EAE3BB8890354540913DE9F6F05D17F7C67FAA949AE90B33B77F70B7861582078A378CAD8B89EE6311A515FEA41B840718F563803968FBACB2841C337E30649AAAA04B71E41587
X = 16DA7C87F0A108697F8AB48889391DF66C013FFD8E9C51A1675451FDEEB0A8D30
Y = 3F14F527E50058F2B67198DB3F5B1FAE4B747E4BBBBBC299ACD5A7274ADA4CEDEEE1E26C54349215C61BE87DFD8B96524480B56773C670FE30FD0EED1ECCAC9E32E056F6DE4D84D1AD84298DB40560154FEC0AB98BF9C959799D6308A95262663B5255CF1EA70D0DB8911B4EB89F8B4830F336F2696601CB9CEE89142319AA152850162CEEDDE0DB74F6B68552EAEC1363175534167C816E2BFC909472A0A74956B01A2895A8A6081B2400AE65C07A809D6EE330E4E99310FBB6A6B012FF6B2E6C7D94E7CE207DFFAF3A4E8A3831F19B727A56D5D42FD800014882ED4C2904F5E9F2FEA37CEBCE5B5DD129B57418B6405DC7B0D0BD2A52A8ED7561B16E7A7554
R = 950064264C27E84857E2A26E39A9555BBBFEB296394CB2009A0A7624F41DF0CF
S = 9329114F1484060576C65D177034BF7863D8E1680C799B7D8D8A902D02D2177C

P = BE66A314B64965EF75BCB16C512F21FE31F3C29FEC63219CD386DA69B7B35B7D6C0C2C33895B1CB9FF2D4538FD110A14B820551C8F1DE61BCF65183FC8D558B7A0220B18538F9B2EA29DE8F4E5938C896590013B85EC9C380E6A91503D0A7DF358F07D2B639FB8632E0F494936277308E4D3E0D18A997978A9444871C0392700AAE73F19962D532497AD601F486D28B8CE30CD0732B0967B37C6F3D7D6D01F9EB1FA566178595FA469676057B03AC6C3EBA88BEF8E0DD097206646E1EBA78CD71DA12EDD1C382C8C40421EE93C938F31A3A72B706C3CF14908CAB9D5EADCA33A2F36B1FF68F7C75473A45978B5ACC1A07E2C3AF65116BB68FC988FAA4BC10DAF
Q = BBB0A8CE033A1D66D455604BE393DB6D6081CFE51390EE8F3D25E1257EA2CA2F
G = 2646B14B1ACD5620F1723BAFF35D9D41CE18D8AF87416A932312187212F7326D81A15B5ADD512C4584E936B77A880AE8503400A5565C178A1A5B70CDCB4A208B6DA3E4A01E6E5E15CCE7F26E437578EDA05CF57E88B3C5F97F200D0687EA03E0EF8A0DE29E230D2603F2842B0A996D644A5EE90BB77A18C4B0E3EA355699919762FB047C7DEE1CCBD53F527D261C4A666F26298AA9EC30E476D8001A1673E3C8F17224B677517F770C2CC0F514CF1269EA96DCBABA2F7ECEDC1F3A557EBE852AE06DC1C04D33C771B61A1040FC0E19E743E10308CD87CC936FE72D3F536E49AA883D62292380D6BB81BD18E219E5FDCAB083F33711A97EE005D9187416159756
M = 7BF0310DF317165C04A59ECA1F8B6A0768B10F02281BA26EAD66722100379DDC3BB9E07394274EB3C40EC418E5D0CFAC04815911E21E48ABBF5A755618E89D24A7FB290A37F67C0AF5EE2A2ADD8DAC52EEF29060BE8C310AA629E25C8E1D40F31A4AF03A42EE0BBD94EC0401A38AC7426D5A58AB30AFA2DB0B776AC4C8BDEAC7
X = 1666814C215D1030EDFC91D6BD2224B332816C6816A1F4B8F389E1EBC88474877
Y = 2926CC20363695C4B99F0EB32E3DF77FA53F1661CC8D75CED6979F8D477FE07487166D587F8671D60E108114BB35CAFC978B40F021EFB2A8C02DABA6681B8382A3E1DE16D6D19CC92D396EB8C4B199B769FC6C96CEB255213AA452878030CC3E0C1CC00120CDA0E046C9B7E37A40C88AB6F22CAAD6DCCB39609883314A27DF156DA9CE3ACD879DB3F6D84A5B97FBC9292C9C9713A15D0D21F739CBF3B46E568CD30C401E75858DA024D299B8D04AAD9247BEE4EC6047FF145B9009D6D49C114504AE1A5106B247E5F30CB1BBBECBAAE07F79E816C7743B8583F9014B0126130BDF597B72A7B43B4C88ED5BFBD60B0FCE22E4A40EF30349F3BA78AF3462D6A6F5
R = 14D008484E138B4870B2C99C99B012BBC0120C0381D5098020EB1951BAB15AC8
S = 4DB3AB15FC71B5D476EE6D776137D23C1AE47CEB5959D111E5AEE02FDCE8DD70

P = 9A7796FD58BE26B9223DA3F2DE5B53EB54DA5DD6C5A8651FD7573120950B121FE383942A6AA26271AF403D1592B4C3456130BEEFD696FB6FD1A0AA98A05979823617F58E128223FC1B35E283413FC727069864428B8478F22F51B9E0E7AE5C6DD9A700CA82EFBEF243469AD5A8C4666C2DC7D5F19FA12E6155B3265878441B3EAAD9DF44168EDB6E57E14954A280ADE37F4F1E14992243B02D5A1AA5EDAACDDBFAB13FB14EF0D14E7007F1BE951A9B025A74550D1F1117F2F39927A3BC836B688BAC6612EE94A95C2710CE2F22E2B9C15AB335676E9C213C54A4D18F801274B2B4DB2B8EF5A4E1D324FA8916755B143100C62995C7228D86195CCD3D6EA84ABF
Q = 9315C34E52AD8D10AFFA9800FDC92C7418FCBB09524CBA279670DD4CBC4B4B8D
G = 50B6765AA2A5FBF123BF1DE6DDB167C4DA7D67260A97F9F1C55454CEEFAD08B6F8A52F96AB8B7BC297E33516E7BFB29CDFC1A833F31F42C84C0C026CA452C73192053DFA051CEFFD41A0EE730E0D76E8CB378C58B8A543BCE484913E99CACA2D78C256C18893F157FE3FDCDB3F945FA6736B024765BD4E6DCE99150F73EAA4CEA379AD9992B61519A5D4AE9BC803143AA7FD0BEB49E08371B2CBE472C2503D218526EE780733A1074801731BF1455D26AD7541E38EBD340907DC22C111DB8F23AF76AD1C4136561693498AFBB3AA02E36F9DA04F39FCEEE6943D084C4287692D5197FA05690EA2CEEB8681CDE3901CAC9FF89CCE52BB1801B9D8C890974DD516
M = 41B9948E33B8969474AEFABF6A549CA9959045CDBC1516D8686F304543FA2F7D9E6565389AC473B43CE0AB32F4B9DB195572614BFE8C3699913FC8BB0D45D85B08EDA50A9A45A72DE6B1A8C39ECF6707EA602CC725AC649D299742A449556407A6F20EFC6E32EDECC1D6F58552EED74BEABF168FF04D3646292E19242FA1058C
X = D2AA6108B53CD493EF37C62BCF365AB41A66D8B740EF541AD1BD4BC03DF87920
