|P| = 2048
G = 6DCC0503FDA95C0CD23B5790FF9A5878019A14D27E9DA8334BB10B2F07643A65BA583026F7E23BAE464BAA2B89BCB68A7368E3191E993FD4F135BBE75600F57030470F6A6F733954C6CF37E920358F45F74FD0E1314D8CF0E73D19FFA42FDA7BCAB34D8FBD53CCC1FBE0525ED17B320F14A6F6E00332EA932F9EC7060233D4FD422ABADD4262B3CB4A3C2F11EE85F1757706992C955CA7A4ABEE268CF45943AE852975FDB191F026A97261F56441F5BC480F12275048F0032F15ABF8700FFCF38ECC785B5E8DD2B96BF985EE8B0BC504A7E04CD07370CB6CF7F53041DC24060EB31A4307D3EBCD0EA8C513F0C39E5F81156B7C6E79CB7BB9D744670DEE87BEA
M = 96067C16B0D06FF1F9083021304E0A675F3E2226257E5C102B15CF7C321A628B477093EEE71F960B39FBCB491EC023C5BFBC9338612B1CBF8A7D85F2EA0ED05B798715BAAD832CC06DA87521EC3D9C10300C8D2DEA839B6562660040A00BB3B002EA41D7880EA3D57591BF157C450EA53737169E9920B11D837ED549425C4102
X = 19C6D332D0FBB688CCB54FADC9AB8AEA9238601EE96DAAA7BC202F695
Y = 29914630C87AAAA7167EDC589FC7FC2157A4DAB579563BE4C0BBE90BE3B0C54124EC4F0EFCC11FBDD8C9F4C5BD86626F0116BE51026A618A228AB9E625DC68B7879DCA6C575710D3790555C0771053BA1B4BD44AD4E84630A5637BFC32F1A70E2A02C643E637EA16E6C4E23C317DA29CBFA4505D6FB02B8AC2A6B87805A51421F86DD05DC610253776D5AD7F53CFEA3ED51F1F0B61D759A7FDBEACA1AFD31E8E164A5C8864E4FC29B023848524D5BFA0EDFE7F18FFA6D95AA66C73A32B0519F520B8B86910D791FAAA53BE201AA0667D854CE6F7223026C8707ACF44C51CFEA3607E97ECFC40C0A50DEE0DDE6FD7940148D45CDFEAE6CE4AF13E463E3A1147B2
R = 79F8966A756C6683FA7A91B5E886A48D24BA747FD21000B7DA5CDF37
S = 2CE1D9E021F479E42ECAC7A9DB62F1E62EB2A039AC729EB6EF337205

P = EC1C873E596CC8537C4473F474D3116D7F0B3FD3FA7ACD6F7FEEB7D27636059BAD32971AA6DA022F5F618F731D1C4180FDBD3F0C7D1F374744620BDC8D643FC768BBE7711A67CF4E19CF89DE48AA9FB64F533D7ACEE4518A7CB472F017F5BB2E659E935CF4B7F74DA2D38A9ED38B5B91F4918AA14C903211C89B11355817D0F46CDD1B7B4214D47E4861DDC81D67CB60D2CA0E9541FC748EED592141CEEE7B3C38B7C66E625140CF1FA176405373B11151FE9508709F51CD2EA39C42255B1AB63BF0BB4E9AAFF2A6787FD24B670B399F1D0E067A8586E94C831886F4477C1511BD23BDCB0EB595CDCADD8C52AE25AA5FF3A4EA6A5048FF9095193FB9E7A4EF27
Q = E67B2502EE1752A619A5406C2FCB167DB93B96D92A6009F59C876CC3
G = D2BA0E8C1A2CBA475C55530F3EA965F4DD1AEAC82B73121778C7D10F4DC8D07D124F7067FC88CE8E4FBD89D88B785BB56D9532F3B48136099868C60E93257ECAC576278BBA8DAA5774EED117DCD8DA50A26B7D7D502CA75606BC9D52365B5CDA8DE29778569064CDB9DFD5DA4783C05746153BBBBE116B95048C397AFCA508B04412DCBA609436BB5AF519454157C45F3111B8A1414061A3E6E589D7FFD7AB0D1F4272747DD5B36F1EDE8AB4D6F63E6033DA086EB180BE088CCD7836F9C2ABC330B46B5BD90F3E3E7993C9EEB9A73E9579B291D846C57DF2DAF1F6933D2DFC3CC9A63FC0722CF4CDE2651068810E06D1B2C1A63B2ECD8D8DB8943ADB13CF2724
M = 9A0D5D972260B73C93913E824E704F16C09B301869ADF9B520481DE766E4F57B603732C1C8B0649EED538CBC8AEA00A79B6BE998FBEB5430D29BF0E8C419927B55068B8F6EC8EB588FD8C60C7AF38154FB2B4F96122EE1441721728C3B021B175EE5BA2E2809D279E5F6102A0FDC7A49F8B6F3F7155E8B5CCDD9C488C93E5795
X = 13A09EFF585A1ECA21FD7BE8345B6F1DA2CC1043FC0FD1224219BEEE9
Y = 5B7E89F4D0F018FA9716E1F760D243913B12391BF0DB77FCAACE13E41929B90B11934D2B63C766E472208627BB19F5C53CA9D6531E4DBD7713587B7D0546B2791AFA7308208C4DB0884B7004CAFAE88140E437B78E9BA93ED69EFEE78A65260C6BDFDCA0A180C427CABF723B01F630511C7549DD653C03CA284EA79F7D4456F23D801748B0F21477F8FA169129E0A2D3314C18E5FE2BF77C6CE19B1B4F26062F02689AF28EFAC1778D95CE0698E385BC1227C7D0C29147042179781B8A531602881932AA1FBFBBDC46964461D80008B37CFD02964919F78DC41C9535FF1CB16EF421FA09F8EA5D6AE2B7096B8A7363D03554F2696FF2C037811ACD1D8EB97A21
R = 88452F0FC1D6986E0582E495C6D7826ADDB326D3A10D234EC0269BDA
S = 903E9CC7D40BE8590DA548BADA9C08EE7F91195BFE89F6E348F875A8

P = E116EC9C01DF34A5408C8D61B97E031344B95B0E29EA83A55405A7A7EAA5E2CAAF91492F7FB71280591A1E95C251E4E21FFCE82379677CD58C77360001D54B9E3BD0CF297027585A5E51B41BF4EA1FB5D4817FDCF4B2171694E5F61C4338D8828C15873826E82B7F6B42CE6BA39D5D7DE2DBF1D1BF3CE952EFE83CD62F26A2F3283D6550CC1D74FC19D69D693F4502E5D3760F44B1EF0EEC28523FC7B0EC6B104677925F4F67A65FE09100C8C9022C2A7D979425D978B27ECACA526CCCFE4EBF906B5BCA69918FABA1EFAB50AFD7AC2334BD094830DE4C0D3A884B27B602D47D4D3F6BB29460095382EB8EF936D8BB67DF44E4AD763A680D4AF4686D7A94E177
Q = CCBE1FC2E2F547ABD9697389E70C7E35C454AF6794B4DEFB11F674BB
G = 172DE2ABEB6A37C237C719130635F389ED4F29EACC57BA5D1A78C098F3B40B53BCAB26A9B7E25468C41992F488DA9893998622764D53DC2D5A75C4947B31E05C24C7CB123FA9965AB25E945A4407260C1BF4C16F67262145484F832C70F0AF669F89ACC9E71DBC6F38EF5A0E4D95E82E28B4CAC8E8C461D08A82DD8EE015831161E735CE29D4FD889C0B7AB251713A69B747D214368B9AF23B17811435C74CB960EDB66EC06FB03B9753A13ACDA59536D2DDC3A62AB944C96A89DDC6F126B262034154F425A4028A4FC721817FDE84613C16011146D5ABE04B2A161B6C6466F34B5D6834A8E1FB7FDA0731FE16967F53B2FFA5E56928484BBD903E717AFFAF78
M = 451E1341B0E0E1C644560D46591054670DB96F1912F77B1639960F06967DD2F037C56F5DE458A6B9617267041206BE4499375BCAB68BA1C405007DA16906605BC6C6AA8D4809F1FD561ECDF9134F2B2B600456D0D83D316EBB8E3FECAF3111B56762264F7E215A7422FDF033DA0FCE18894B04E2EFC5204FCD9309EB7AEB3E1A
X = 10A70B2BD677740C473657BD5C3DF0712225FDB0A58A03BF56D8C0885
Y = D91A0D97C1EA001A986CFEDA8995C3E95343BA00CA67892221019AD2A68C20CF17D4E8E1C570CE920B0ABB4A875B8F99B3277576712A9622FDA50A40C7BD388776CEE2690A82E2D82AD751FB11AB2E7CD95D3C85987E3697E200D2F0962970A068B5F1D5B0C350A65AFF4382304FAC07C32A0FC916AAAD385C19D500ED00DDB1C0436D39861A969C11BB94B167E9A7E52C0664B24C024A40BC64F7C4225B66C110742E52A344B34D1D1C423C6BB24375B1A63A4A59BE59E845B1854CE60E6E14372B2D1333EE43C370F621158481926D046DB11844E821FEB3EF0B15FA994C6DD6F98F7AEE03229DFAFB1FF9ADB4A1B2F329AD6FEB8E53647CADE9126F259A0E
R = 704C040B69A5F83C997E4212596B74F223B103A75EBEE449C344E43
S = A8A43D25C406C906F9F9C394FB88044F4CB0521011E64B5E2D04F6C0

P = C748086250F4C7F5C1DDE5CF1BBC199FF6712DA2ED589956DF2D7135F311A44756F5C168B1D63A94C1293CDE59E3AB07051415BDAF68F8B216720DC4F465C355E6790F999809521F4C309C03EA80D9D1944CADF29907726C0FF99780A05357E8F5FB7FCFF12A160F4DA01CD1EBE6036DF5E34C0B982BC720F72AE08F500932B1A0EAA5DF2397EF935706D03F800FA06CDB6B4CED8E50B9AADF12AAC9B0604DF9214F2952CACA1A2E6EA74090F6F26DA85786CCCE804C93432AF744951FA1186374BB5EE856FF6DF5B78027BE339C15E9C8DB90020A840DFAE8DE792222D9E36D374907ED6CD0826A72C3BCA803BEA328DB67A4DE6F321CBFBD1BDC62D685884B
Q = B5C30C21D727F8789D1B3CB3D1593C2BF2B081035539E46BE52BC753
G = 37BB6074B75D2FF541430735D15D78232CAA77F17EA632C15C8DC3DD7CE407E00D03334F811636EAB0A50A8555FF8890FD2C5D19BE8070771C9C7192A7B312522C6018C5FAD436AE02CFE75AF56114B1DC7DFE4677F5AEEDBAC65B932541138AD1FDBA1A5A442F6F9CBC3AA03F4DFE344B55E4742452817E8E9DB30DDBF582FFDFF99FF5A25424A72DED8E42FBD7FC87973257265F04064C67CBEB239B3FCAE06ECCC70DDAADF57A57D06D758B84AA158C93EAAA2C99C7C8C40B3648F824C849E5D83BBCF978D385C977373F64EBA6C0F1F0235DCB923CF6923EF184753F6E7F3CC996297D20BEDACBCD6C8F6047D94CE361782E1E6ECF7B46FB8E4D3EFEA28
M = F3AC4715D3E337B12808072E0DFB253D200A892D96EF2AD310309198FDB684D0A88CF4C335A6A6FDAD8CC8DE70E26B7F939213CF0E9DCE1FBADB94DE93A8435C283E9D37B4D30AD55CAAF42C6F2124F8B789CDDE3A42D1076AE051A138691F6EF651303C866A066AC4D6CB7199AB95F544E86D61A2E6B8189FDE0C340CB680EF
X = 114FD6D2708FA2492F4953C4A5D22E8DCEAC243EF77E87A72734800B2
Y = 32AECB4AA5742E86DCF83C18F280AAD2ADDD12636797DEFA2D68F6DA11AEC5D2D4C114EDA1C20DDC63F01867EA0DF78D6C6C75A0F9AC7D731766FCC91EB57AC23C58F70559B82A3D46F2A130A67FDD6F49743A56DD6B12ABD3C93519D522E20D6AECCAF451EF50AC15D5E45533C1E377B629E3E20B11E88AEFEB3ACC237CDCCE13D9BD646783BF088B6387E9CB124F29F4CD08CEF56FF64284CB0927FC21A9AE62EAB01E80471ABE252884D0EADC3E6ADB42972CF1943BBB511662B188BC0E3E84374BBE0D8E051BDB41311325F47C707A684394A1D55335D3F10B1E21ED8C12B867FEDDEC1094867867BC2D0B9670043528571E474A84217673FDC2C66CAA6D
R = 70652F14B6D03FA452408BCEE3123A59EBE484C8BDA4FF1738E55364
S = 224F5B5DA1426E48113F15C868505A76AA28A1E4AAF256131B57FD81

P = B71D892A9DD10BACBB8F3358574A83831BB1565EE6084C1F23EBFBF67724C87FF78252689C34E227CDF624FD22C6BA3D56FC61D86E98310E29854CF9694B3BAFFCEE8BCAE85AB0F6CDBACBB0268DC91CC8299B38D8CE2E1D13BD24AC166BDEED48FE1A0CF51350B6366DFE10C5D0BB99F21854ABC700C7D6C8D780DA5AA499F004A05F528730EE3F082DA12D51A9CF1E1D0DB11867014EF48EBD95B915D8364D4B83545F2F2DD5AFD31E6DA0A8F07E62F1DBDF255B6FA74AA91F9700F27B6782CCEB4702C416ABE12D0645793E41A218A3ACB8ACAB544BEDD89CA7A86FC09079FDAF3C6C1E0DF2C35A66571E6F644EA1CD638745DF805866E552DA75FE1C04B7
Q = A935B8B087204D8BC36FF5662CA4A95595A096D90B53031FAD407EA5
G = 50E3AC18BA0092CF2888D665A8B8D68D4C972D60A70F3878EDE9F5F96352A0F5BB2D3BDDB6952CCD9EA8DE124F878835DADE26B5A8F8BC0E009F7DA4430E1BE9C6F9DED3EAC59F8B07F16A9BB453FC3B71CD734512AB5727207C0E4FA0108C60F2AF5293F8C867FE065E6AFCF4A3693C3DFF7ACD5F8F9833CED3937C09A9BFA06CD45367381809ACACBB0C8C64A66A3DF308EAF44FE19E4822A002D63C0EDE2B3F0B7D23EDBC5152AAAC5B93544DA0309CD939F93E8EAFD88B23AA9EE55F47339E060F222BD8408E6E606A730545915853BA8050180F5374699DB3F61834033773C96A3BEF6809710B1F63F9191F16921DF29DE6E72977624CABECEDF4237AE
M = FD29A29407FA031FD75A94FB218849F9D2002955F226CF8F3E480D61556213FB8C7EEC76332E2F8D6C5297905E540E39646F3A29FAB2A55F8EE21F637CD047E052DC8C0DAC3C7C013BAF24E64A3CF51D5C2C60C12F4F0EAF3ECA12ED8D7B5024652480753AF41E7BE5360BA70585D7440181DCF6275420D9DBED39A53A7128FA
X = 18EF4F404B451A8DC1B69E0912CD02B90FEAF9E6BE6B5D900E69A8CD6
Y = 45E6C71EF425C5B9482855B760B21DA6399FBDAA7DCEA61F7790153A73D2E224C48BA3FFCEF14CB7D549A5BFFE7405A2251B706DAC306B265DC5920D97B9CE7B1E957568FC8E39F68D9C0B5AAF8588EC92F966B7D0EC918CABCDE8B2206EC067B91C1BDC6C0780FBBAC59F9F49DE3EB6DF9201E36A2C0EDDCDE945F5ADF48E573F6B753818BB6F19B8E7E4B25AA1E073862A7BD20D1EE330AAF21D0509C4F8FA361E7CD1C29F917B1C4227D1B77AF083EDF2BE636B259BE2D332E85A939879A3F91069D32F1DC9F16719848CD0A980EF3A62E4BAF3CD9DE18145B2B4B3F9E5A49F470C8823C61B68903CD2B9872B07FE485903D334A7A3834EF1A77D5497A585
R = B02CA3830A6824E7AC34D8C18EECCD41FB0512877A81A7B2E732A2B
S = 42E64053B94EFD1B9D3EE67712D9E21F39FB0336271D09E376195652

P = AC32E42A0CE2C7E403CA40C2661DF3AAACF31769E2F1F51D49DD251225CFE0E909B981A7112CEAD4DEA9CB08506A05651B64C648BA4FD01C5F17EF6DE7625DB2E5F72ECF73ED8EDF57CB890EFDA6B7E4345CA2DDDE44B5933757424C31B83AA4612F5A384AEA9600C4B3120874DDA2975771BEB325FB74126A979F7B1326504A6F9C3C50C8DA8FFED2E83D9298914E34574B91A5D840D76764B560651A1E959AC26ED422AF7FB866E2A6F315F3A2A88B49DE742668F491431D67AE440D900DF0B559BB3D482B428E0AFB0BF629D4D9B03714CF0DFEC61271AC578AF154522A3E2982E117ABBA4320ACBEBC1FAF3D924AF8DA2641017D4668EAA9CB56394916C3
Q = A58A83F5E4B9BF0B3158E975339F471E7F592AF24AE4111E6EED5D2F
G = 10C592682957A7103048B64FEA9CF3636CC9A31B89A607FD2BF6AFCD7B220A1D29C654C2B8F379EA13AE40A5CFAD555D3AA736367DADF5B81B8F53ADAC4E08B6B6CBCB24C806628DDF593A5F49FADF1A81D6D48DBC3DCA5649D8D44E081856D2492AF98216D5B438200E3A4F207EBFCEC49BA5E3B19064CD3C269C4DADF4F42BE8C968EA2DC9AB313A4421CAA5A3CC4BBC14DA93819DBB88A41ED24112BB4ABE0F77CC99FC9D124564D8F846159AFB989864A6D191434421427CCF8C5A53BE53D3B617B4B7685A2C7BA1C19370DD23C2852097A2E7C74D84C1F6157E3864A5C7FB239EB2D9F156A4A17C668536DCAB2BC9F822DA97C1E58316680B0CA1B61151
M = 3F874F42C4B98EB06CFE2173D1864C7F7F8CF7141F2EB6EB5D10ECA1D7D10AD33D8E81F7D9010A0A36F7415C952BB2D3E4BFFAD977DCF02A1A4788F0DD52754B2095A2122CD413A28EDFC76ADD722C7C27DEB57C32F5B10A4F7DEB15EABBAEB60ECCC37F92D46ECBA14C1817586F20E41C85F923F8209FB51D737A003FEDBE1D
X = 1852338A75C2CDCA0807EE63226906945A92F4DD3D2B0985C85B1E79A
Y = 4AE7DAA8469466EE5C0F6E8CAA5A36A7ECB52837CF55E082C0F065C53371E82A6E0E54F69A64665902CBC78D76486FAA4AF26B078E42F91F022E781838E62206366DCF344645049C7F5A69D08EB415CFB7F64449D8D49C9C21726A0ED1525BD938A5B1C0146E8B9CB1C65D247F8823A085C5EF1F2D34F63DE9D90F13C2EC7F4B75374567DFEAC6A513FF6A0E7222808675566DE083D4A7DDD56AEF402A99EA0DF10ADD49F6B150B94E25416D809F7A668D3CA8B8012A381C5C3D958E9E0790014CA5161F5E4BC3402CE881FBB6F90C6336C44A67AC54264D87335C7C6B491BE29664D1FF775E377191B7097E14CC84DE03B21C41D13FEF106AAF0361001698E2
R = BFCA5C42301C19BA7BFF3892E41B2E4911B4FC5DA7C0995CB5835840
S = 7C8EFD8C957FB6A472CBA2B06337B2A93BA76040500E35CD4963899C

P = B7544568DA85E4D52B25D3AF6D6F17F1F55EB96F246FBDA1CA5CEA3AEB06167829B2E2CF4F2DD20C8A56A57CCEFF6DB43F949D1C4475D515A4C5576E84ACCF06268A61C2679B39BE6BBBE6CA2727B9D53EA738CED863C16DD30893BA917FD642D531165693C1728F297A13B822FB3781EE6C1CD02765F03DE7530B125C5C5589E3BC48052E011F1752B6BABB5222E1959E4817EAB18D515EC3F4F6CEDC8483D380E0BDB8D67D94B530AA241EA1A5FF3DF5F1F9FC94C17607ED0329D333C858057D957E277B6FB803E0817BBE56F9833A786B2C8FC070669C15DD9B2C8D1BAD843A4BF2EBE2B5D4D6BDFAB40D4FB5D28CCB0151F5BA2AE928D35693DE0DCE524F
Q = A719193936A10FA91741D456991423729DA012C02C7F1A38719A1ACB
G = 578E5B373B7FE22DA9BAC269B3AD426AB8E6714D82A3F45DDEEE147E11F7855EBBBA60334727122C9312B86DE19D21C284C6E1057AAEE84D9DEB5B2D81AC2F21EAB4C8DF4C5BAF9876050B0FFD1BD214B40EEFA352285B5E327CFDC168DC81C50413AD312FC7F06394D0638BE965C2A17C6184605593CACACD8CB8045271BCCA9F828231604E47EA6BDE0C469A13D873D7A70D1D5ADECA5B170FC04C3268BEC6F422C40D5B6CE30F344561DC4DEB93BBFBBF8F6ADF7FC20AC86C377A9D9A3724AB091A44F80EDAFC0889A3F86DA765FD969EBF49313774921DEA7CB43ED5948147AA1EAADD6117AB7E2B873BEEA8C31FD13D07140148DC552B074C364D169B8C
M = 11B7791F05312489822716D3564937AF7EA2206A9798288C083A1B9D3FD671B9152D5CC923318195282CAC81D13BE033EFF47F637D2F78A0F6B9BAC9737DD6FC6B5A89492DAF985BED6C49F76315CFF572937910BDC80438B82B48560A7B4389CB3E21D98A99BE7B8F4CDC824B3AF7B96D69706991DC82CD7C9FB707537D4FB6
X = 14738F6497BB319E37093B4CD3CD234A05F33AD1B235D093BDF5CA4F9
Y = A9B9D5F6337D7762FC677BC52BC5262D69F28BC7F035908FC13ACD222F0C20E61C7DF8F483D1A0F26135D74AD8FA7E0FB20E9A4C0A08E623D404CC1CEE81D886C39281BFA6D3C03A42CF776D6E65A9550FDEF88B60378126C78F2350CAE4C001287C8222A701AC84E07C585E6E062DCAA205AD1699E795357E34B6A1A6BCFF36FE32D2EEF7A4AAD74AA8E343786DEB11BF4106C28157642DE906DD0ACFB181B4E36F1501DD01A5A1826536F28C2D73547427BB639F3B55D9443E26A5D6D515A5612EC005DF70491D1E8D9C174A43C939650128FA857AFC1C8E4061892B94D61F7CAF4DDE0597D8471C020E951BF965E0A3567AD836E2CE23438E8ABD4BF553FC
R = 71B5905037976EF078E1DADD22D39C50358C953E424AAEE7DDAAC154
S = 753B2DAC65F0C677A220625A405B43B6F6938A445015A49C19ED0BD4

P = A92ED90C8C6D83C3EBB71F816742A759648A333761FDB15179529141AD0420B2BF39F7DDF02263740C59E0A92C9A96F46A8A37F0E977C1ECEB5517B3C1807269F1E5CEB9027B15C2C800B2382B8A263CB3996807C27E8C939912EB4B0D57F86181A0D9D51AF73967F56FD44C2D11228D45EE17DCC9B9327BC9FA43DE003D98B6642AB09E7A7EC78D8E15764F2DF36866D7F82CE11CD5DC613D355C0A61B4FFF26B60AA10A94431DD09DCBF652E9F444E2B029D7D9C269B9C669773CE1ADCB3ED6C9889F7830DA0F848B3F89CAA292A07C39430CD7094DA568E9C034EC1E59AEAA2FEC3E83E5B7BEFEA812A6E7D0D1326BBE0464FB69485C96429099FDF83C48B
Q = A5038E4A4AE2E034027E0438013E38464C0FBCFA4FFC631636ADB6A9
G = 23C9B7B700E25870331E72E2B29B691B1C691EC1B542FC1C9009C03E6F17F059D660D1D1DCEC4F5B2A9AA77BD193D4A6F81810D7A00119B01997D37C285EBB55A8A64D809692BEFD7027E2EE19EC70B3D805EBA4C42BABEC8799D90B5518566C65BA8451D19652133CB97DDD8EFF2F694F455360E877E4087EFBC213B4D5A0839D7C412593EBE99E6A360B08A0365D2A0609D3DBC99F4C4EDC488B7FBCB72BC5EDBA252BA1C5C18E84291C7946933F80FF45552720E5531F7A1D16EC47EE7B9121DF82968049CE5B516043D05B436469F50654EF65C5E7715058B1AB41D9A0D87F2526F4EECF4B90BF9676B47B1F72FEFFE93609AC066ACA9D1A18A37F728B67
M = 4CACC82F44F20C4BB2055E606BA195EC2C324A5CD477EE11D6F700954444D5916D4D286F87D0DE525A23C5444BD52536DE01F1C7063A086341EC1E2FF5A577D78F1C6BB2285DD74DF307925495F66AEE193DD67FCAD8505C950791F4A40C98FDF56945091BD75BADCC67442C1938E925D01CE9CB6A9B914416255C7BB1F2622C
X = 1116544889AE70F8B3F262E83DE17CA4EC1AE13733A9BF998C4315DCA
Y = 8676CB0B85F90E7001996F1FB1EAFC79BF9211A157C78CDF238C72ABB3D48AFE700F29DC05BE5658F8CA7F9A7AEAE7A6A120FC806C387BBB44175059B955D7B1967F95C05290BFFF2D8C2A99391158596C84CA9A12A1386F9968B486FA6627DC9A0251E1E211B99D5F58CAB6770DF5652ECE76DF5D816FAA95836315899409DEED2EC0DC0FFC8FC555180074FEAFA3C9936D433C3C876F6E453934AFF073808C2F4746ED8348F87771BCD6E3A3DD502A46CEE0018EA25109FD37DABF965671E75AC5FA2ECCCD07AF6274019EBA10098F05339B03D3EA4DA67A1FEE08759FF7BCAA0B799C2E2B6817279B838DAFD0E43414A0E194BF8F48430DB902F8034174D3
R = 4D40FFE746E7B597867D04DA2ADF2BDE942CD47CDE1A855CFD270925
S = 81C7BC918676EBACABCDCAD0B2489DB53ADD8B79B3062341740408E4

P = DBF0035414F968FD804701035BC45F09371B7CF5081B8664DD3FBBA25E217B9828416EB342811A0F3D45C3E865B35DCEEECDE1E6B295B409DCF24499CF02A4467B2C26FA3764AFC2637363C0DAD0A6AFB95475EE6320029B81A8C41B4C4625A4086C0D826072140025C5D25A01A32673F4F9CF44BB9C12F70AE8B98856A4ED6BF67694D04C644DE7E4F2FF153C71DEDED59B018B855A43D2C51D2871A3C9328B81D8F6CAC0028BB2EAFD9C7496E69C381DCC8D827CDEDDD1B0B65FB31CDD2D6BF1F06FCAF01F6491D468FEF36440754A2915A38B40565A5ACBB85BEF1A7CEAEEB337EE5B69D46DE396C9F94799C1277F7C7FD5C423F82F1FB42CFA205537AB87
Q = CDED6E70EA33B2CAA7357D79A3C0A3EE602E9A8F599AF96BE371968F
G = D45240D3BCDCD0AF5F7152417BB84FD26B7E9FE3A279F2EB1463240780B6186D6F4E1D756419E5708D405A7DF5F5B46E7D6ACA6947540E3B4ABF11DE386E4F90059AD7EE1001522C822A93A0DCC30682BD684EE73E92BFF11AC2A1695D1D1691CBFA583CE70647EFD96DCB795C766D022E075D6BAA846062367B409EB11FF5BE7E3268F9FB17A2B040517ECEB87100744E434C723BDE4E0E3EE67977790E0A9E97890CE4916FF9C83A2508B8062F251E0EA5346CCE366776EFA0DB3A7BE61BCB641C354053FAB6285B9EDC053D7AA189A80BBD457EAF77FBB24F43635313E602BEDF0BA45E655E81E62FFF00BCB12CB6A7FDF0D30D2A37307F4DF6BD1FD0D93E
M = 4DD767737A11131795CA625B49E06F98E130A26950DED41D667C084C23EBBE3C21600E6883716C62678E76E43DCC88C00CD7FB870D91E89610911F639F1DDFBE63CDF2D098F0191B3BE30DBF2E698647734BF4CBD3B9E118FDC0B134F4BEB8F669BFD78D3F9F8C83EFCEB755FB3C00871E928F4CFCEE963C02B7D2A0151F02DC
X = 5BBB1F350F0E98843654EA197D29BCB5FD40ABB5A1ED7939BED05C7F
