PLen = 2048
P = 9CA9B59C67FE5CE3B29FBD50E3864143D191CE14DA886EDAB5B5E86E0607CDBEE0BC6099CBA37CF82BA8736068298AF1BC9230C1212DF48D15869BBB0109545F593008EA3546A22259919BEAFFC29C486AAB23C9159695F16C5A9A08DBD60E881018FCC815D17CF881093DA47BB0FE03F1C515DD12585AC8E5458B5D6F8F63D7946246D1D3D7FFB37819BB27A3F50CF6B4F57A77D7BBFD2AB70F53C418E5D34118F57469F6B9966F24D0CD98E53411365020E649818F823584FF453DC3F7F2841B0DF1F49475A2A2679DD0B44F13760DBC3D64B45C742AD867A672170C0789D37738DED3A08DE40230B371EA970FC8686ECF75B0D64D5621C5FC993F06084247
Q = 8DD979E2359B35980C499CA37C48081973DA9457A7B9A57882E1562E0F39C92F
G = 7BDD5A14FBF002AA8BB7D3F4F378733B4273BF69CBD3F261863A492953F341A8A087BACF46D595D995BA2252ACA27475AAF3F481880E9127E1027907A9A99DF94A9E2834263DEABB93009A9977BB0F39522CE970813AFDDD07EF89C2E1244404918A40E7E9DB2ED5AEF7BCDBCF734CF11ADF5D530A6CEBB9199F78E4197AEDBB184BD7CFED0E76850B662FEE046231110B87A658143F27C8E2D9AC02D8B1F4BF8222D565336FD3554D2A8A78684CDA98A9207DA953A278591DF99B2D1E62BB2039E4732D86448221A87048D85D66F1192FD83F5085330521F2B18CB428A071E7936BA98FD8D36EDDC9D19CEEE6B9F21F4ECD6F2B5690D6BCFA11813398A4DAC5
rB = 0647974B8DE298D3FBB6974E7290DA1DB0CE42BF4646390365204A72DBDDE6D3
KTA1 = 8E2BA5E780AEFBDB0971CB5BF2A3A1F71E7141E6FBC29D09D5C0569C109E94B904A83BED6AD4105E48FFAFA286A97000802A422AB39683186D8CD3599C7573804DBEB61FEF164968291BA1AFD71F10E50BF9253465940EDAFB08095D885AFE9E1582D6B30B69CDD03E10102EB7AD9ADF6536184292113CB05C506532F21BC2AEF77D32A1B0FE03D015E7E372098BF5907D63A327E0E2E7085C2D69C3F8F66CCC67D1C776AE7FC436831E8F3774BA4116A6FA3ACB585E7A505DF2557872F2F0FFEDFF989E7A06EF0045249FD2F1AEDD46EBCDA0E1CEA2F6A24FBE9DAC6E193AEA4ABC605B0C98568F718ADE638F9D4FCD0EB81F7F96654B443F96E111920C2EA6
KTB1 = 3ABC042602373609ED8EE34DE5E8E689628F26FA9F7D0F786239B4122A827DF0A535C25FDC6A4B01E3F547F917CB5830010908F2F65485E5B4F27E209AC6D209A0273AA7D9DDC257AC7300B82B5D3DD6D63D9D43A01C1870830153C862247FC5B70C3C40F11A3AF63E0274295BCCB6F05B5C6D4F2C634F50F069601B5F3ECC7AB75C2D5142ADEDD90B30F6D9AA0BCE3775B270A520A50A7C1BD92D27D596845CA9DEBAC40C649464A83708AF6BE8C2802CC778615BB460265C6986856E0FA3A3BB7BB8EECD41D55A5FFD118871CCB1D562A4CBC29DB4859A48650E49DC58E46BBACFC343B2A9772D3EB99E2E03BBA5E30FAB74D337B20D274C9D264319E05385
KAB = 4D67C72AA3C5B44A5F9B6E135C7408B22F61942D175B9A8147E7B132B3155000B4ECB781C81C649CD977A78AC8F50301A996D5F7A8F416875D38E86967B140A6A1821641DDD2DBA9F4652370FA3F6676200D37132055DA4558539A0DC5C7BDAC3C065766615044115431D26CF349E11D9004A4FE0975157058BAF7D6F5ED0473BA47DC6AE1D3E25DED50C35B475FD657608AD3D705486D4F6A568DD2D248571CFE818E11902816C0DB1780A572FDCF4D053C384F9333365D90B451FB092ED5428EF95D5ECE69C007334BFE68541A723316ADF4652E3FDD622116DBC81256E9FC39DF8F2F169C9CE88D4F576FCA64B5661AE30876D8658C354DDE5DE7444C4F01

P = B7BF1413589AF19EB22D131EECC0CE1FDAF7A3ADDFFAED6C7E136A376C5A87DFE46DFC1FEC8EC2EEEAADBEF96FFBC114F227624C227398353FDC253A9CF83DE0C0E6E287C1ED88B235C4D2BABF3E241C9022F4D45440EBE2C7F3961D19250AE405A711BB191A3AD941552B0445D22ECCF22702047E3E622427FC79DEC7B8A039B0EAEFC5A2D038CBF49EBF07F009406496D42E049CA1BBFB987D62820759E0F750907909422A28DC89A1C29523A937E490CBC4B77377FA552E1902B6DC124010F482F8FCEBFFF524E5DA184607B4EF422C81A42E8AD8DE34CDC7ED5F1D23DE65B6D8B66A4DAE1506AE341154688DE59313450020A2406FA85678D4A28ED4BB23
Q = A766CE893DC21B52926F9BA1249E85900B7F7E8E1DF2A708A76F027DF0C287D3
G = 8C9D7029D87E3F565B25CD6C81510479BF1EF5AC8B3C6F90E4AF891AC53F302000F299886748E7E51E55634E0FF1EDAF1DCE5D98FE94B5FFE8E3F25A84A1FE74A174ED8B72BB772C2821ECDA4018AD8335294B5E2931464E03A5B53CB3E42B51A73DCB33E6A5D144968392DE247E1628B1E6DA7A94E159F23C9C4D38732808C46E68B3B9F287C86345517C0F3F15CFA21F5EFBEE6B1D518C8EBCDAD0554418AFC784DB602F046E2C9AA8FAB22F8DC872DB9BE74AD39B3C8BEF6D44D3DF4E0B02D4DD2205D48B111A9703B31B62A90B96C22AAC8785AD3A2A14857E1B21A36513B21A5AA584E7C9216641402F5B71F1D56228A3004C7E7DE9AA7E8E3CC5399255
rB = 8F85C31F2241B7BAA913EF3FF9413EF5E4A8CBD05960BFAB228BDD4F7875A6C6
KTA1 = 5AF5AB0805DA640E43C2F1D3149D92CAC60FAAA335CDB8FFF357FCEDC41683BC7D366371BC42FFC041BB4B100B13ADB7E82152402C3E416867F43482427EF606388A8EB3210C48E65E1F7B12B78E4502D73AF3E82B16F2301509FA84C4634E258C31BD8BB1EF7E1F86F6BB9DB2195C07585AA6F02641293FCC93D2437BB98860A93F62BBBD3B1789C76CAF5F757223793777E0F5195E3EA66777B32D9CAD576C16D0DB8499172CC8C5BCB3C919CAF96966444AF1A472CEAA44DAE1A73506465F08C82DCB78A23AD8EA0707C602B3CB81B71C2D4125E249809F305EB6604BB2C6193FB5D2FC75CA0855EB47E86DF5083518132F65FBF77A39DA5DF0BEB81CE1A3
KTB1 = 206DB22A8BE542705A202AF841795B0953C117C6A7B38E8CFA1B11687750AF71573E8C55F3214FE5E63C874BCB581C6021BC3610B4D4D1E508FA46D0EE4F8617D0B0923A518EF27A9982B4F6A2CAAFAAB8BD01CEA17469C547A4E0D1E85CEE0E91C5C6B1FBD648F2058901265D8112BF6B6E1C276DA3E61584DAAF69C0152AF737311CC52DDABEC3188F863A2BE98795EF5EDE2C1F7528E17D948905CAD024956492F7C8E323DE33364755C71464E6785C24653377D2BB478BB93328CABBD19130CAF903417108B6614F3394D50A3C24B2AB7EA51B2A4FCACC56CE2C2E17D9357AF9D0FFF7ACFC4C51CFA0FB72FAE93DCE41FBFA70E162366CDC76BA7674A044
KAB = 8A52EBDDE75BD4C54D35466BBE22A43F19D819CEF7721CBF6A879F3A14EADC70241E234416E6350E40EABA34FC2C843E36596F54444C96A45BB3AC0E02BA5D9C3330F3F4A901362E2D9DE36A19B60109CCF9B42BDDEADC5239189F01D0D29D864D91BCC4085E422A0E4E1B7DB2787A4402A6E749BE4D03F405E40A4D2CA87CA3640A6B59497DB746859BCB7669177DB68628BD9C2CF24DFC2C6E9518874BA9ED1EC94B9AAEAD74B87651C7610AE857BD07D8B8802633F20D708F22AE7D5CF52CCD660ED5CF26F6497AB43134397D4303CBECBD9667EB3A069FA9E4CA0C2E07DF9948B71E4A41CE83D969168932FF482D6B2A0DF4A60ABDED4F146AB78AFA0C49

P = E9C6FEF586BBCD8F3462951509C6CD24D9AC6BDDA3BE1C37DA35BA30CD31471BFB75B531EE7EE489B44D3E466D5D04B613AF600510E7C61D4512DBEF5328CEE9622D774D8BA88D2B333C1405E57F24E2ED04F98C7BE940304F9461B0892EFC3CED664473C7C6EABCE73AF017FA25F71EFE03BB83D3B80F82A3BA944E10EA7152B3B1C84A1287FE277E652179EC524F98C782201565E4760243F58E582D5E1802A1DFA0AA05DB5BA40726D6ACFBCE7FA575437D19998488ED6EFF5BD1A960DECDEA5F78B93DF533BB60E7703FC6EFD3BD8F47BBCC816FAC3F0F5C82B285FBEE1D02A251409D5B17133D1F0ADEEB66019FC97E65390F2A69839A3EFB6396A8B1EF
Q = E1E23240814002B0F48840442D6D03D43DFD44EF640CD34CD3FBE48CCA44439B
G = 2990D30A8255794FBEC2A758D9531ACA0AA01EB24FC571645D9E24CCD7BE9C3C4CB6973832F596403BCE3DDFD3B0D5BC6C0544E5A13B1BDDC933A06DDF354AA36F74050184189446D71EECC003C5997ECB29683A15384B46FF2BD3FAAD665DF28DFBDCA2E0830287EE526AAD2C39C5B98DCF8CD616B571CB154A3DC942DAAAB20201A07D92E118673D0F34E9251984A7B9388A5FBCD68DA5DC18F90B41B212B765AD27DB38D79E3352406085F4480C83575D6A599FE737CB039DC82FBB78DA558A54AA06F917CBBCBB241224AAF9EA254277AAD9CF9B8051216D8C1EDE51DC0C44399E21652CE717476DA49485CEA1E3F738E252701355BF44E54DA17FE7010F
rB = 36593C2765C6B6997773F40B9C90351570BFF0517EEDD77D366E03A237FC4A62
KTA1 = 9160AB505B2E6FA1EB26A06DC121EFB2EBE536A81E82ADB278FB9B80B212B37DB956C4C600A5F390101074B1B04A6D698A91CE632D5E1D4A0F5075296C9A69AED2B0375FB1781E0461FAAFBFC90558634C10DFC9EBFB8855AF033C3835FC2AFDF56326F784EB4EA5002C483FED14950AD0A1A38BE6622F57477BE223D83E74DAA3BCDD5C12DB6D622DE60343B2559CF07E0B520375051F2F00C1D2A184E35F834AB94A655BC1828833EFBCE11AA9101A89665A4CD817AA29531A4DA2A52ED222141A3DC43DC7ADD0BAC910AF7B010C9BA48AC9E5E50B602C76DA67938617C944DBAFAB0993F3C5404E3DC6BDFE3744F98341CD95735F409DE7EEF1E1803C2C7C
KTB1 = D27612B5B60B47F8AAA6F9D31058F55772EB1DE554DF9C1CB0A2F35CC184FB64A2A610CC4398F6D3A025881B1760F0AD4326A3D44DEB33D98A95FB96E72B3F01B8E1721C15BFAD8445D8EB54DD4859CDDBB2CA0EFD3A6B76B86A5775B2B8C3D6434963D71ECFCB41E7CDF95483ADE93842161B445DE3CECD7E3370A4F49AE9CF21044815B7B0A33937E4763B8F275A96B606EBA304B361BEB5A16527D4BD1831A656B673DBB67F728A24F3A4E34BCAD00DEA0C9F844AED462E3CE0BBFB7B788AAA57B4B834713E541F0DFDBAEA9D20E99A3E6F0E23CBDA462606008EDBE20C65EFCDA1A787E5C7649909C9D734E85C7BA3901EC7FD22FAC11197C31235A920DD
KAB = 94E4C514078641288D293E68E000C8E696158777B8174A971A32B45D2314879F89619AAB61BCD245CB45A220575DA1375C23873F53693D421BE4544035C1144253BA91D5655779CC77475F2BC4688C51CAC41BC80AF1DF2EAB71A3C5AABD62B44230F4394B2917D05603C1CAD7AB04A4A19FD99EE3A407C6E8EAE243EF78050BE93F1B28D68EB90CDEB4F3B0B90B8AAD6FFF634A2454BD796EDD1A15716E7249C76A9DDEE61FB169FEC333CF21A15BEB7BB2FD9B1B3F7873F545D52B7E7113AFE93AC91436AD51086AFA026DF29DFBCBD450A7FC499F6098675F437BC088DD6A9DBE0542EF9ABF70A5AD4A23C9850B453A847466985592BB89963C3AF0623CE6

P = BD34DED7B7810B42539E58249D92698EDAC6C5BD64884C8610E39E502AC6FA2BBF8205758123DE04DAD5C1B57D6F2926D2ABD596CC1507B58BA484362F13E9B4CC75A05268D66CF0BC6ED150CA345A15072066068C08302E05DA0ADD0212271C112DDA37C8D8D47481A852259BE44EF1993DFA9C455B8BC18AF55062F9ED342BFD23F7F68158B49C63938E384EF568B9EC4C8FE1EBD2CB649789CA49C8B1072B63778E94B45CD21AEC9D12350616E9E3D736DFE8A9602386328135DD7874EF3389A3E5306062994690F58EDD5246B2FFD5CD2081FF7BA796864795338C898E9D2A8573CB5D7E1B78D86ABCF6A9856834EC18D54B9F2E553A4EF63A4F9338AE8B
Q = A830072C30D35D88AB9FE4705B7B32A2E7776F1232CEA163A26955007C84B5A1
G = AAA4C9DC1C87D084F4C1EE14E3163E75CD6F4A8236BC573B5999C2D33F119232A83055B4285242B4879775CA434C145B0AE063C79988BEE4DDCDD2AB45D228066BC5B5C20A12C9835D0B4D16E52BA27E54CEDF89435A856DB91394961727EFD0E8E8EB110D8F4CCEBDC5776E8AD2AA29D5FD443DA063EEF0799A41902DB4B947ADC1E8FB81854B989D68C0234DA677EB38D9F2F2CBCE8D4B1576AC0F715013D8DC603CAF76C315B38071C0119DEFE7C5B480BED8D115E46F443F5345392A939B4E6EBBD1BB4409744C98A7171F870509E49ED6A87753D39F37558F859078D2EB8A558919B1642C9DBBE274942DBED74DC94C9228282A8805D83CCA51B80A2FCB
rB = 83A414CB5B8D50C3E36FDF098DD5CB9798BF4E599693BBF444EE1FD15BE50B8E
KTA1 = 2557FA050E969F1314930A01E196FAD8730545C1378887A0D9A0CCCC6E17427BE56643288C2A50CEE7D3D3CA331AF78FA35BA491B1990574FA9D31125CACD63115E459D14C886EF5026CAECC53B26DACAF2C85E6EEEEA403B1A1A9E89C65036AADD453E5637C99BAC79DA2FF2839E1477F7AE2CD5F31D96C4D8B2F248B2B9417AD90AD6F09D1FB0AE51794952A5C6AEA5604FB5E4F9935BE3646BAA75F865D955C3A2842B535548FB9518574F7CCCC8F67F6531E05683E9864FFA275FA4F7AFF5FF7D4A5C46435607E1FB669FEA1E98818B8F8CDF3E726360B23F70B3F3F43BF2FC4D0D7643F3F0CBEB596B4B5F6E594C5F33644AD351E6E51DE8D24DEC45299
KTB1 = 290F61B06A27E88AAE3830E3AA1DD704D19A7298E1C0DB24CB640935E8D35530CD5D353400A99DC84C361FF58EAD495AA9C0D285AD9878CEFA127138C160EEE8E392A7F6BC9D2B03B6295317098E728CFD4EC4BFBDA2103C2CDE7F6D7D9793E70781E19035DF0EEDB55298B510F6CC927E92AF7C0C716388C6397B7533CD1FCA228F33C871E588C76EB9C00B225632F94AC12443101CC4BCCBF0738B3DE54CECE0F3B8A62D358E84F5313D10C22B693268B49797C978A40062D5A6E7A3DA824271E1402FDDFBC78AEA6B35B6C82193FF0A19E92BA59679A7E2011876D1041ADEFD9E019D57A9E40B172DA0E85DFC2E314A0640118C5B21B8A18B7F49A4787582
KAB = 48B97135D453C3F216F76C388D087B7ADAEEB0A67122315D12BBF91E46F7577C240AAA198FD798800AD7CAD80B1B3541814B7352DD2E364BE6E02E276D6920CE6B4A88E239EC9BEB57CBB72F361EE78C910FDE4C396C4C3F4BDB75542EABC90B730911440EC5AA50B0B22B5670DD5D75BD89C22BDF885D3B628834E87B6EF57428DE56B54126C4D642FF85C700B127FA93987FCE6872A9A573B23FFF9983C11CC9EBF6DD24C5383F888810AA5DF61F43746DB1FB96903E33B757BF1397A6E96483B4BF7FA40451A5637EB6712CFD75B02E1EFC6432D79B770C02D9D6E4EAA2F8EB76DD2C91311B35049F691C35C0C9A79A5E6901ADAAC8C523C1C49E8D6A746B

P = B4CFABDC7F34BB7672235DD348E5F0772AC345E32DC1737F43B7CB61680FCD65C9162B8C4E23721BCEE4EC84BF6763E86905EB0E7B99D3760C5076485863560C679737F2917B3D99C1D460EFF22CBA45381A730441961047DB64134BDAD4E3860C364305D53E79D48737AEA5808C20D47E96A6D6F1EC8E0E45E25E7D71DDCB25351B9C4F20275615E39A3A79432CBD213D7D82C725411ACE61D2F9B86F5F5366674EEDFBD5FDDD09C80B45CA7CA3E2A1095E65ED30F339557B436AD7A992D71324739DFB4F9F6378B99BFD275002730D568669F2764223F41C7894B92C2CB87492C2DE7D5A1D1E28023843DD891F63472F5787ED89606B2A353305B4441800FB
Q = B37A24D5787D124C2E33C5F243D08AA190ABD0A256F08BBE392337A4F9B0BC77
G = 962AB3700EDC9C3E569EE7170FED510267FCDB37285CA81350BD084FD7746164DD13C13F8BED35AD31BCD980E80643943B53023DD3B5A0E82831764FAED6C9338501802E906780875BC10D39E34E02ACD8B945D2104A86AD3166ABCFB883CD1E3646C23793B1D6ACF1AE80166A43FC9E7E4591432DF7C4FEF9B9DE0D3BDD58F247739E9AF4E240CFE27DEC6A500B6DEB01041EAF2BE1B9A7BD3716978CCC58EF459A912DFD4E42857FC8B6EF6340700076EE9EE044EEDC0010BCA181F437C92AFFD961A36FF7BFA9C55EA967DA3AC42DC411666A0F47A42DFDFAA0F5A1CE22C479E3EC734B834A5F7553EB9C67B87418DBE374CDB0EBD0CF178236B172ECCB32
rB = 4D3F0080C9C3A982C2CCF4A0E47C86C256D142D227BA7CE9E83FC876DE1BA3CD
KTA1 = B23D91D48CFBF6D283FDB1050664A27D5EAA10AF3D88356F7D84BC5A18B7B19367E23BAD930ABD617176D30CEF21A5D637A89C1234C9A610C2905169B5BA9BF29C2D350EECB99579532A801359F359232DCDAA9EB57E6D183CBFDAD0C205E1AD890A038AFA8BA8F9DC55651B196951146DFEFF5A45981977B2FA89694A97AC20BCBB0C711A40B70FA03E262CB1DCB7D433385737DF2964436110498E90C5D605C10157B2761CEC471F995D1B9C3BB8C1A20D5A1F43CE62F36321E1FE34835114170D1DA0070ADE863DDC1969CD1D7EA0991E98730CE86D8D57EE646D15393AF94F1948D25B300B27F526E26C27BA69EE8EEAA340F357A46C1F45B64CC566524B
KTB1 = 12C6F57C0D51B973AA8C7E830DAB984953DB8C237390CFCB2BF1A3B6F91539EB152A7060C3711B578DCBD15E7E9838C357350C0B6CD2177F219BBF2AEFF5E772798469C948C9750254CF902DD9CDB06E1EA5178773CFCCC73886062EF18A6885764E7AEE98B9051C15EED58B0BD8A5B9CD357F5B78A66274042BD2EA3393AA56A982923401695100C1B5FDFC7E93F1E619608488A1661AED349C8A1C5DEE14BFAA405DB8E8C363542984650B038238663AA774F4C7BFFE7B6CBADF3101E1F987326EBAEBEE3457E2169291302814F3FDBE2A6F91A614C6CACBB7CB7BD7F63D3C399BF793A2E9D682DB14BED54BEDC6562B2B6E2CCF886D08AA6DC5264FA1AEAE
KAB = 4495662F30A134E62573173551638773F2FD415F402C900953CD4F0681B8FA72EB8731A9B9EE7FB47A92B7713F696B54BBD550BCF3B6847AAC104C91E03BB4022305B87C65CC357321724742BB6444C3F51A15D344D35C67786F10B273612F532510292EAC0583C7EE9741488F51EC1C7D65FCE28FB9FE1914E4643AEC82EFBA533B1FAEE6BE57C3B3F8C5C5919AADFF1137C57860532732CC4BB864988B2F2D873471BC6159942FD082765EE2FF6F9AA21B2120DE440CAEF080AB50610DFCADD653FCBBD59A7EA781D534FC7EC38DC540FEA3FA440C6EDCD6E97C88B6C87A278DE153ECD8C9B1632D6E10DBE938D7EAFA4417C139F5F6AD813762E1BAF63800

P = C654C2F88B38461D4025DD2C234209858D1970D94DD195C15A658839526D5113B77D7825BB5DFF481B982D6AF7EDEDBF078B580A7573667977A08E487179680F3710383C1A2741995FB5FD33A65994075D5BB3785DF2C551D38AEFD7480406C5CEA43B9AFFA51D4CD278657DEF6A43B20D6A2A8F385CD1B7E2DA5A02D76E84CA65C257950068E8CC33D022C28DBC009EF6DDD6DBA659885C37FEF217C658C32B4A5EDA1140F898B33E711117F5738C27803C95917E64630DEB8169C2CD1DA56722287169AE1E74DC3424E59319C23AA0B9B773A7FF0FD0F4938FC038F4B5E38309746342D835E8A8587E73C29BBDE98E9773A3BF85BF4A8686DE342518475003
Q = B51C344922748B6F6E277FD51BD717924CC3127C60420AC6EE833970D3E4AD89
G = 42E91C44CF06B8468B078ECE5D091FB1A0950B6FD9D9A1842126AFB3219D14F5F93D1AF812CD8749D94DDD879B9FFDDE23D476B7DE3B29E8C607036760EA9B20837B0C938BFD8AF45983D61F1842AA04F879D9FA172E2A2D487FF25D28A7675C1CA1525A764609CEC423364A01BBAC749ECD56BB2FB2CD08984FB4E8C388686FE69ECFA9575FC8365CCD7A7BE7D85B6C0C864CC7BEFD3C9746B92E1729B48F6838D070555C91FCFDE2284C7A7440722BE55CF969B2B2F00FECDB5D852AC34530BDF912A12DA2737E7318EFB18CFD11D2AA4F45CD58616EB6C93FB4A78D66841C1C4950905C23FC484E856816849A07974C90807A7A9062C69417C81012E3678D
rB = 5A7238B3773DFD08F54C8B6823173D8D916C540965391B5E74C1E00C45B382E1
KTA1 = 73891967F4E052546F8A45D7792384CFEBF4DA3E03DF095A86AFCCCC1791347F3AABA3C50E9FA4CBD17E32F1DEB7C8D86EB7A68CB57C78D1469C0C0F240FDB0F94C63738F11BD77C3EFA233CC051D81BAC6F23EFD7F90791C9B636162843476D62B9B697113EE867DCCE2932D1632267FD3AB6BFD60E7A98A23595C13B11557CA0BD1E0D0E18DCE23298574364E1753630FAEEC5925E3E9276AF7C7856DE587588B01BE55D4D86BED19322568C1F0BC3BF5824DEF846FB4976C38583E61707D1AEB3AFB68DBC51D4DDAE4F7DDF11BA33BBC6FA1C348F212DC9DFCFFB73ED2431A914A13ABEBC9AAF4FC6D1A90527CF8526F275525A2464C30A4A7D2DFFCFA593
KTB1 = B60C0C96E9987687C93A4CAE5BD0405FC4C44F07280A81823F47668D4C2B25DDCB9C3AEDB38B77077481FDF2FBEAE5BE4E1FC980562633B0ED08EEF9327530FFB41DEF82A9F501D22A6BE7E0950CF69B0231D9E8F42527AE8C56FA99315C2B9B29F2C494DE9D2837224ACFC21DCAE00956D9EB89498E65943B4ECE61AD32B28A06417ACB5BF87156B32125D3C5916C4CB97FA8CC159D39A6BC66D9B4C973835186030ADEA8EC7E492BFFCC087D13BFBC522BC1B141BB81A0E64B890C3FF42748777D16BE905C9B5B03D1C7ADC7C2C82A164A99DBEE675EE8E1B248F2ABF17E19B94756434F7E09028CE9EF6A06A144AFA3F600B736BF8A99350E43A4D8B7DE4B
KAB = 972E9631AC2AA889F1D09DCDC087C9E5F7503462DD2095E05A82C9280D44DFF835ED32C045FBA5A04DB46DC11EFD84A98A3F0A9D994A1293F5A2FECD7372574A9D4FDAFDE9F83392ACE2FE4D50052C616C4B78B84EBC537EE3801FF0F492D250C597637D4791AE3CDEF84F14EA0430BEAFF1423A14896F7C6AACBDB05BE6947783D02EA59B20A845F7F5A3F730BA8D06BBB48ABE8ECA3E84D2EECD58C7CD8CBFA03C305C9BDE15B0E9C15D1D15BBF55E987572CE6AEAF6A938B1922AF21AEFB4BEFF8D9FC82C4FF4214BEF48756669C66DCA3B6CBFD16183FD614F8638A70BA0107DD57C0F19C3256A3DCD0833676900E6FCD741A8FA746CD21353387CC2922A

P = BCD97158C8E8A74BDC1C7931681906A8F90FE28CA7E03E3D453C07F6342E2149A00CC5DB4B65E0B51CF363F41E78C472E2EA7E5488E94F038450D6DAFB0BECA7863CD4C53AF8613C960AE66C3DDB2CB3CF2858FA15441FD59D8D18F3F29F4811345A4E1A2B48671978BFD2E932F1D9776ED018D9A76B76BA5988D9AB51EC705F02685EAAF28FC055640CED2466F5653763D96E580A6A20EE3AC1DCB06DBA9BDB95CF001B9DE5C2A62A0BC4C2A6C73AB854336193F90C457690D9628AFDD5E8D6ACA68F92D307393A5B1E5E35F915714DB9FBDAB2450AE3E10D24FE814AADE40AAEADD390AEC82CC9CC8740997D66FA1D3359C3D5EA5D4215B2E03F5777D3A3BF
Q = B4FC0B3A7637DF3A88F2D42571A4CB9484F378E70AE0F1083BFB000C90A05C97
G = 22851F27A77983BDACEA0E9836FDE4E9C6F8D3A39C143CC75E7B448F8ACE19AAD88DD0BCB74597DCDB2AEB19CB711DCB2936A137E0F101F9667E6637D195E1865174F940A0AC8C196697ED8D9708B751378066F39C6723080FECF093415BFE5700E0D0FF39406A212A8B89FC5CB5AB86161F4B089B826475C3CCDCA38A6BAFA14AAE080B2D11364A86EBF6B05BEF463EC8B2292E4EF4A3F9F2BAB1C09EF5A68C1C1911EBCF6C3682C69167C175B32611F52C29A8BB756ED09961A8894AEDE17228C14B8ACAEB136B727EE3D8071636554F468138ACF2E24AEDC4CB826212B4101002BAD2FBD744A911579FDAA9DE441ABCA07E9286BB96483CF92639668F8A83
