PLen = 2048
G = A5FFBF351E0662957ED1E00E6BA9CCB9432BC6D9746F5A3E290581300F3F575DB1939F50AF3CE9C28E82ABBFB0B44A02595EB254F66EFBD673339520C2ADC80B5C2B8851A380D9CDE89D7F8EF3876DC3D55471FBBE5C9157BA732186C116A07D4D66C87F3211C1EED6B2127AE9DC158B6823481D77E7F65424EF991F5337A7BAC59188790036FA98BD6B61D6F271B73FAAC2F7AFB45B75A82AEEDE880C99104CDDA169BAA853A5433FE218E3FA88FC8FF02F71D80077B95060D1B1E19B3A8BF3B3E23E9882419B49502A5CD0D3E242A4735C31B4B807252F798A184017D1B5666D47CA42AC0FB760D6A80D8292EC5BA590277FC4BCE4654C9CBE73C657E2C082
rB = 2FB629FF4FBCB82AC79E085187E76B9B772E952F3CE2FC7DD1A9C207
KTA1 = 8370A8B9DB332347D511DCF4DFEFCC2F1EDBB05A524536DB9584A341AA71C4314D7CD7981B7103BE53E52CAFC48F29693E6D4D724EF53EB83A7219F0359C99450E8C7091342C31229456298F7980DED4479C6756D5880C0AEC6DC08817D35A7588F94779B75C809B6016C33643019EAFB63402D8ABC1A9B4DCF621B369571B4D29BA510C021278473A1FFE38C45E18204BA7AACEFF4AD83AE8581F58EC327615D6E9E58D608FA503184A705D2142773AD071F2F5574B788004373B7A4914208BD90B340BE032AC7C5AF8452B6CDAFA88B7FFD599FABEF2B0C2A1A0FD3AE9820EFBC4C00B4E31DB932CB208D7F14B073799F35D12FF9D5E12CF32ED854301E78B
KTB1 = 39E5D8D2651AC54E92BA94BED68FEE67712FF585280B4F4ECFABDE4D41B4868B4D6F77FAC20254A5A4F85F5BB66A5AEDDE77C16637E8E415A7BAAE5805AAD9A09C25946145E0F466F57A0DE85168A7F8433DEF972E1C19F78C8786A00D601AB8C954CEAFC2FF8BB32AC937302CCB0427CCE8C277A59A21D31D06E9776C899C6F2402386C88D138A8A53DC4916D55A307612D3A6E8ACDC827FDF1558C414127A26B4584F0D53A7BE257AAD0CB37BACB007E72BABD5DA9BB4E56A39A48BBA2417B50308720C5BDE684328DD075A1A9A58CA695F2FB95D4E2068A8A33F7C57EB93B25E932ADCC08C591D067E699CC6DA000DD50423BF3C7DB8EFEC7101343F2AE07
KAB = 8E4F82CE28F4C428E6967C1CEC1805C4E3AC88F535B8550A457961595E1327F3AA04B7A1B8FEC80F52CE2F9B414A3BB6AEDE7EF37FBE8C37F67DA0E695AF770A2A4EC34A2CDD4C8168F20106DC69A6863A06AB203A5149486D231D3EAE1F337D65F60AFEC4B6F4BB5D3E3C7DAD91ABCB35DDF60C097161FBB0E377D5B9E6D212A0AB12FF15D3319A3AA6FA2F44E64E06F29969391D7262C0C2AE1ABA44A4DC14C0B0A56E7489C289D430045C650F9873352805E55076B5416553445FBF30BBAF0F9A3ED5905E3FFBDB38FF1F3DDA4ECABA8D5DAB486D5B893F9BC92770B0E08C1AF1B8559260793197A1A3951550A613044639BC1109676A594CE51F85F7653C

P = 9B1E9FC10182B0945EDCBB4A081F33CCC2BEFFE257490A9A10BE438E1028ECA24053469EF7C63C032D1A7A02196D51208D183291F250C88920EC3BAC9C4E9789D164DDF2952D0992F49D100CC783041833B47F43BC54737908066B2DC1F78CE6E6303B8E7D1D3CD6A5D6AD32F5E0366C628B1A6F8E1CB597487534B079C7C5C1B6CC2BBD0676C9EA86A99E364B519633193B202043F3B70EDB706078AD8E253A12AFD905352786E558E071E22079AF5AD72165DB1648CB13A8139BF96DAA6C58496F227662698F60FF73FA8152DA168B4A589E359B4943473651311FD9707A850192866C750C9361A1684C52EEA423C3D4F9973A225E9E941C44F6F1C57B78EF
Q = 99B7E8C02B4C003DAD84A0B6E2933CDFA47991254675D0C7B0C886E5
G = 4CF0938964F889E871B7F290A65CC3DA165649FA8BB28680F05507476A3A7BA7B8822F891EE25D9FE89E4AA3FF7A9B7E526754C8F6D61EF902A70675E1550DDC987BE36770FF8CA66E13FF3EB45C7C1135762DC9C9C101DFEAAD0B65F3DEACD897DACC3F05A9B4D14ECABD1EA91BE2C15BEF84C69196A0F18267B95C4399F1117B07FF08303D60CBA6BBCCAEAE6669AD0187F48ACDCDD00DA0B1AA15A1EFFA5DDBB39891ED45F0D794BF5D045874B61284387646BAEC67571CC757E7CE860C27B3573C2DF9B4D1B5F70D1D53B7AA8D328F6CEE430AEA7EEE4F4EF21F2E30B14942C3AFE38D6F899FA77659CAFC66D0EF4504A9BA24F68C8EFF5CD814FD8A0CAC
rB = 10951F329ABE2B5ABBF4CC5C5DB4BA608A2E9D318981D42DA45F74C9
KTA1 = 49C7120FBC30A278F30FEE923AE89107D95080642B0F8A7C894C8977ACB2D79B74A0A0C5E8CECC2F1AF43D9960A78BD99DA84F06005FDB85BB5945CE92031466EE8A939FB7C602E2B2DD6C09F275902A3D06A51E43B88163040FCE3B7D78FE0267016B96AFEE850179461B7DAD1A835E3F2967D3303E8D8C163780A7EF63C35A26A19332C6116CA70F171018570A1755FB4F3A9931EED2C9D5E9B2E595ED97ABD855C693643665C072A8DEBC3524397CE9331D00D5D63FB6183C9A858D8C34ADF6A54CE640E6778C50B1BB66A64F3582F83CD41CA89932972795157882515E7DC8618BBFBB679A11AE355FF92DAC6337957DD8B1C1A9520EB4A2A9902C05B24F
KTB1 = 185B9AB93F05EF61C54FA9C0465C7F086B1C77042A2D193158F216C86A7E44377FED6B629BE4D8BC68C45A100126F8BC65C89246F9DF4660D6FDE7F0C688C0F24964C9DD56DBFE6649BFA3A161882056791553367A8091ED76A3D9D1F0ADD83A70E93F56E2C201D165255D574033C23D97B65A117C7D5A277F52AAA00B985752BC42CFFF9690C413067B7BB05A72F61AD628E4E58C08463F761846AB45DD0694DCE2C628B95CCF2DA406FEA7B203C6EA8F5039490B3B23DB1040D4E71B28FB6E2F876CDF91FF73812A982E76DD8EBFC0AC7D4885BF9C18B04948D47B952C67860611EA77A026CC5CC1196FDD29AECB96C3F781CED8C72F6BCDC878B15B2C274F
KAB = 01FA0C10D9D728E139833CD01DFF8847160D6001BCA5B39C14490313EB711662F96BE981A40A400D7F200C32753D85B6B00823B8DC5B4037EF6E3EB7D7288C6528209C791731E801F82D186027C1E7FB616F1F0ED7AE5495984622BA1BAA1C86FBD8462E2C6016254F21AE6DCB7B3E313AA69127B6B8813003F3E89CFF755CC5CE4FE3D9B9ADA872DDEF4A5DFA41C5BB596D8654502CF47BD139E504B1FAFAC6996662E3207AA2B78046E046B051FE25B13A58DAA4AD0C72BFC4E9C3DD75579D6F126630C294192D0D1BE3554EC2197943654E245321C52866EF0608CE7BF45D39FFF885914EEA20A40189288249D92ED1E8AADFE8B8A558414646FA0F2DC085

P = C1868AEE1837A4C40E68C070ABAD0585817469EE3477FE4403AAC7A861D4A21DF58C7CE3438009D7C67B05F2BFF111CC01126FEA7FA95406F0151BD5A54442143F273AEDFFAD115EEF8182ACA23A913B92DC192DEB20914B963FA780E20D8F91C7CE42E22AE3220952EC1769A2721FFB67E65C03362D3C950536B770EEBFAE4322A59AA0B3D1AF5362B98BBB973BD2B2B1981B8723DBCA8257BDE9868E11948910A3F32AC4E9208C671718D0A60BFDF88D7D0553C16A1016D59EEC76F4E7B700ECD5B83FF050190A19A85F3B7C301B5FB2E5757B580CBA073CB8AFF52FC616131D5D7DF96DDFFE670EE64FB301DF6B1EAEB17C91FE241C3D68A6D39E22CD7C93
Q = B8B2FFBFE084442D4485B73674FC531B335ECE48F5DDEDE3469534C9
G = 7FC4549B2CC5582A6FFDBF9A5176C71CBEA62B431221F2CE46CAB0B000C95BB510AFD7B4BE8424B3EC1C8C0560E51B812FBE66B9C15369ABF5FB49942CB55E28A14EEBFF48A3A7E594118EFA450079D7CD8413EC91CD5C5BBC8AD2295837B5C9352E4157C4A28FDC9B97DEC95E07882EE3723AB6EA0E78888DF8A2DCD10387CCD900766182D34F02F5982462944FA5F7255C9962F025854D6F81162D57B5613DE29BD0A373B7DB79FA33E2963FD6F33C1D9998B87B584FE4299016D52A421386857690A61AC9DC71C41C12178AA6783E05E1682B75108E2FECC03C73050BAA88893C2A4BD196C82C21186F8D86751B85C33D962569ACD7890529FF51EBDBFB95
rB = 89DB2DA2C13C423C42864E78419836C7255442C3CC7B93BFE4DA87B1
KTA1 = 5C5D140AC259DEE5C0F91020D2601E2181565371499D20AA9DC6E710CFD83BA962438F6C74504ADC70C844107EC1B75CD4142B8250BB0FC937328EB81D271765FE951F87B995572EE12AF5B10A853226B7AF6449849924CC430F6D0748BD3B4BA05BAA1AC22BF1C2790FB8C895A9BB1233A464D095D7F8C4CB7E02383768E41C43EA87AEA3F2440DFFEFCEBEB25703E1BDCA5CCDCAE76E61A29273AC050401D004A285FA1AE4BDBEC711FCE1418FB583D1628BDB74DEA14786FEF4144C5B366DD13CB5A143C1DF3256BE9C584B781563A6286655D90C3686EDC598C4913344A1A1D290224D3E81FCBD75197C98EF00F59D9F0F1C1F00D122E2D5D05162A076B3
KTB1 = 920AA379F66341C79129612D03DA17BB5C6AFBFB355C69715AA608E3F4CDBAA124287BBDB3539D18DCE12659789F6BB246AC62BADE96C698E3F929675F4CFF566269DE81300A50B825F664EE4206B036F080BA1C8D34A3AECE8D4D4FBA2FE0DB9CC1A165E4EFE05509F001A64C6049B349A94DEF518E0D48152A351510BDBD7AE3DDAFA8DE1DB7B46D0658FDD700CF575155298F67B5289A3C4D19E1D15D5B6D37F1605BD9D7BC1DFB379D2DF54C7783D22EB715B2DF4C16BB60424A1273C875B53EA25BA5EF9A478D0442941C00F7C46D499353690100CC12A22BD81204784BC59CC3D42E22E6879DEB5B9ACFEE82EF8C96C181E055A2FB090BD9F1D1BC4DB1
KAB = B6FB55B9FA4EC13BD25FEF3433411C09582DD8F596E09A440AA79B6A87FF490A231307E056931D1C10F1BAA60AA4145437CA31B3A4DBF72FEA2AD5298BA2D6F6DB03885A63D843BC15B178186BEE10633759EDF100FE9DA613E6046CE816D59C701DA224A0B5D3469DCDC3CE4F670F9F8C65701CFB86FA50AFD37C273873B4FF1ADC797D9320F253E482EC7206F0846AF251CC794AF3541A7B76CDEA0ADE6638A1BD101E8B5D0CFDFF5E847F3DB2FE96D98B80C5ECB062198982197FA1138987314AC45FCD1A930BC54E91F53165F515A74834D442529C2F75D6A032C04577E0EB28020C7C9404ADAFAA67DB050578EAE91147214AED1CA6AE5CA748840ABAFC

P = 96518F90D10D63438127D296186AE7BE9ECBDE1AE723B80F322922EA0BA358180A45E6AAEDEFA4591C85C9E1191C9AF15336FC473A9537665EF775BE3FAE721A94880375B56C9C8ADE6CAACE58BF473DAF928CA2591880CC03297AA5BEFB067B49CFB5E241D62FD872A943DF95E2D2B305453F8177A6FB733B0C5EAF6D80E52DBBD410AB1C191F273B1ACA38472F05125918C814A2939D62F384CC0C18C81AE091AC09C4AEF71DF3E3EC2D2947C2E046BD4798ED85BC10FC1A36645C4F2979CA409BE20FB8573090A70BB3E88C54750E1DF92C80EC8EEF5976D7C9A5299BEFAFF2C5B04ED883EDACAB81F480EA27F7B8FF7038B6DD65C47F1362CF857A89C75B
Q = 94BFE89AC8E7A2A9E6C79EE977AF1C1C3777598BA4723BE22879CF5B
G = 4FC714DD0723545194255F93652C5471AD1103455FAA4BD03061660A4BC4F85126858FF345E423C8352520CF168722D62815B51B2FDFCBBB618A2981ACB7089141B9FE8099D022C801B2F2128D5AAFBE83DA1DC53DC0BE9219AC39847A369F0C0ED03E6C947D920408B2C9A0B60D9D3897619AD7F0E2271848841AD7152CE266413D5277381E7F8310DC4F3AF7402DC96C1CE3BDB6234E2D5B29CEF9FD8E82154985B089DCD14F71DE288D32ECBD97FBE86BAC7B33C4B649BBE6CE0532511659A0CFD41451A248A7B2A04A5FE17103A665E653D35A0915F8664D06EB500915AC0C2DEC9F15D754716E1F3CA705DCF3AD9EB2DBB0F39B7F8BF2058CEDC9B66ED4
rB = 3DC8E7AA3E04A31D3F3B5CCA5C8BDF85D3A12B2EC8AD99B9AE31E647
KTA1 = 4838A3B292BAA6D08DE48E9E3488E90B2F6338D282ABC0AD1EFA86069E5FA76AAF65BE6834316CD07BEE6D4178A73A505E95436ECCEA218C2178AA410DB4A6C02AB10CCBD965C67B12597B5637EAE306989FB53B913A7CD47BD8A45DF0B46782F40E33B81D70D86F695A4555D9CE12B94750E127C49543FED2BC4F3ACDDE8C92E9D74C765084A4E7DDF1E36D130034A556B12C5513E9E0FC768F23E8462322578106335C32256720614686AE3389C8C4513867B6453B30619606747993B7BDAE8D8DC3AC7719E1DAA27F0FFA5AF565A57B829B260B915A5B606F9DC72AEFC0FE68DC4119C708B5584DB541478EF43596131911711334603B49BD157E21A38B1F
KTB1 = 930DEE6A75E8C00137C976821EF830B04D390EB887C5EA2A58ABE291858A862FC8D48AD4EE7D2C0E895639DED55C646701495D82681575C5C63BAC769754FE991B1839017A08F92422FB6942D8BC2F64D29F5DDBFD3B06E30AB2B1B7655F4B3CA92EE38D31A78A441F31FD0E3E6FB02A6307CD72D0A33E12EE0816634E2FBC3BF7EEBD158140957ABBBF571AAD4DB22E3FEC1EB993626CB6E12D0882467C0EB1D937D3ACA37E4B236C67F996D00770B53F4F9F72E4CC8B538339BFB19CA0AB5A4FDDCF50022A357A3A6B59D1917D8704065DFE92DD50D79629EBF453025778B865DCDE698FD75B412F4516088644E68DB1DE1B463375778D8950DCD26F20008A
KAB = 4DEF3F0E4F659D781B88076731D28C78D7882783A7993D46886E3BAE44E8632494C63E28966B03F0960DCC06F94DE9F0921BE2755D537D7CA5EEC43BBCE46FD593B7B282D886F2DE509D69E739AA66DDC4EADF84EE5381DF98BCD8EF9FE099A517F8B9379544C9FA6F503217725BBFDEEF3AFF17B1864A03C1B96CDC7E34DA569075CD8233B8CC74EC77E5C002BDB53E52396004AAE81FE7C676463C8A37C2CC6816A72438D775FFD4E8F24A611B06A00CB5346C7BFBA4B7A3C6EE11580A59DC6673F9ACF31BBB64F8355FC31B10AC692A65C69122BC9D55BC3AA8BECF74E0B83FEB9B31E9E48B02B831C81F8E1221519E6CF1B16E6224B351D3D1E58EC2D650

P = 8775B0D9A166CCCE6B8E955447F91BAD18E1B1656075771E3D105DF17CC4189A50BBC3296E9BF068304B2C3FBC36C63659170E72CD5BD7BF1EA74CA54F739379AF742737DBA0E66AE7FDBAFA521150EF4AD2E66D69C8B800924946AEC911BF451B4276DAEB09D344F97A1E4BA48107F820CBB3BD1C14D520325CE1F190216F2D528B0C3B4548948FB491E162DDEA4DD9A8467C3C20BA50970563D6E0BC99C0BEDAD6C4274095B48E45152C2F0AAEA00D049B04B591616882E24CBA61D0226B2E36B7A7915D4D42B3104EB883688014919F9C91335F438F5DE8B13A7D97450805193B3F45BA69AC9B97B27B5548416942CC017B7CEA37006EE98B42F32EB7025F
Q = 818B568F66875C2C6A3E5A34DC8C2B745DE5B8254B627780441F2887
G = 3A76EF7B3E2EC51E7216096281AE64CBA6886D1EECEAD2574B1D9FF28981BA9BB5B728F593DE3D0B8DDBAC1411CFB7EE447BE54AC6A2516C2F41EE17A3BA39E01468EE08EE33BB60B3F50E551561795BFD6FE0A3362536F30BFF68A6EF089546CFAE1E7A34A8160C73F00F3F27F146080E7CBF20CA76B724CA2658505E7233FE7B0CEBEDAE779175015B7A2EECBA141DB3C2DA2711CD33B30BF9B801436B7C0B28354788AE12C6F16B40D4BC614F13D0056C52D0F05F33F2F2ADC13F85E8ABFA1F302FB92B8B729E3DEBCC8677FFA3DE99ABE41F327D8E8D1A21566228B096E6F4C082438B862EB75B357C638F3C486C85B1825FBB144769E901F4FEFF37FA12
rB = 0D3B7E2DDC4B1965376CBDD7232FF0A20E89E1F681C34D4ACA500297
KTA1 = 50D78704B4C3BAEC6D2E7646CC69A5F5ADB45BA058EB80111E8C8DBFB2204717955C15FD3DA208CAD99EFBA24C9F4B6D39BC478EA1E1437DAE6FC00FF8CB0FD71E4F2D5BDF8CF60D25A1EF4FBC9DA3B38792E59987643ACFCEBECB66E387F9A057AFBCEF58F5AB700A717DFC10FFE3A949206D1984E05793B136E084A2EE9F354A275EFF93629D3144328FDF40975590033FE0105C75254FDCB7E66EB8CA08C2A3EE461281AB26E2EDC55D5DE1F4E49333786A2BE4B0E8D4A1391DADE9DF7BE67E71A4E179F43C949D9B3863486E36B7F4FE63C24BF486541A26F7CE7735B55BF03B2B1EF113186E73FA073DC1DC149B253A72A3097FEC05D85F2C9F187B49CF
KTB1 = 09C50866B4495B174C87FC8F7D0718FBC97D8856E532E117FF1F39EE4DA94ED6BC53575B5D72DD6B354A7F4844974D9DD8FF94AE3FD39ED7978DC9262D545D75EAFB111E95333B5EE5DD6FC6760B263DAE7473065490C69B11905289938F6CFEB700235FD6C368CBEF078DE8E95E33059CC22B29A14A2AFAEC75C5EB3828958F5F0F436F219A7D4E2E763B96A81D087560D718C392B6798243A763374081183CB0116F7BE3A442052FB1A92A6C5641DE7418A6FC14DFB95809C3223FABF3C6E9D354F5E831E242976461487977C74E7670F63A57AF469859EEB5534D5300216B69560360519ABCF122CEC5FFC45BB938FE25CF1EEBFC144E260717CF1C06115E
KAB = 71304BC626DCB3C5197FA93F7CBD39811799A83AD43831CC87DB6DD18688B3876477459BF32E0D39AE591FAAF931CC5ACC736B8226820D69CDE83B6925FCBA81D766925EF3899FF6DC783F48AF09FFE09D00A29BD7E8B59FDC8013A350155BE13D445732F1470DAB7B4A78DEF82D22FC1ACE4A41B06FB6809906A6333BBB8188D59AB6FFAFF88509049566C209208E6075E527C79E44CAFB5A6E561A9321F85F00BA86671EBCCA21625BC5DBF7A10C62848CB49B4FE168F38192FAE0FAC1F7AE03ECD8A330A3B0AB8D76F251D82F3BCB9F6FD7D093BAD35F572081FB64D47E66119E3382194F1E80ACA8131AB033B3104EC21BCF2F0396012413376F20F44F22

P = C43F2BEEEB9371686941825EC9853D1DE6F683E5E78676AF6B1C9544AAB426719695B98885A5B787B4A1A14DB5FD0C9DCD1037B82CE7B5AEA77D72F89C75EDCD69934CFA930305CEEFD3E632EAFB74F0C1F3BE6AEA590E5672DE295FAFE0DCAAF0051287BF669EA476BFDFB26FC41AEC3B90112CAB158BA1B959FC27EE2427DFEE414B1AA99A66B0B403D82138F192E89B9A272324BC5D8F640A3FB58ED92E519A3797CCB4AA6D458F97431D70F315FAFDB9C4CC9842F27B8EE758264B8BF5DEA81809ECCEB2913D42B85DCF21833406919B7DE8EDD65AFD98BCF62FBB7F2C56275F417182CC504A72D17881FE367D355CEEEF55087115721E33D2057748037F
Q = BC39A146ED60F6068DE5B2CBDF08EE35CB29264CFAEBC30D0E034DF5
G = 7D9AF99898D2093E9DEE96F06D704FB892E8F23F8DCEC67623962A471E166202DEEF1887AEED104CD7E558235235F91FD785CF0258A75F0307B59E85F1820B73D84177BB219D043A4F6C1626DA18D0C74458F283EA8BAC2E25150139506B39F8428ADA6F739F97E5AA1CB4737F31790034266D17CBD6EC3FCA6E7DABD0B60273C3D2368D923639A2D985FAF1530B20B848385A25472AE231664C6549BEF24208B38A462ADB6A7F5C2AF2FB7FC5CD8EA64D1A17EFAF1BC9F33C8EC4FB0F6AE3A703A323AACA816F47408AF4D152A9925797813DC4BD9693BB2CFA32913BD46086F47DB6833115E6A5EC782886A11EC4F3D9F4663C1EA9185F536D68638CE3DC26
rB = 24D2ACFE64A7B4AD4B881AE332AD14FD3B87E766DC239A4D21BF821D
KTA1 = BC8A91732D74398280AAF6CBDE68F950D4070F3E7D74AC8BFB466B8B56FCA6A6B57B73379B291185E0D5FAF5FBE25C4003363E542720B40E571DC594CE23A290ADECDD74E8F3179A16EF3F5776063308BBC1A7FABE9BA1C8CA357BF4875262C6952822C7CB33325D434E00B9F3DF15AC94B9C01BE5536EEA7DF39ED07CA7E1536E71F6576186B3D381B3B35BD6738BE21BE96B9E3E89020CAAAA697E79BB2C0D1956D8847F70D534BB3AC63B2D5FEA6946E9230AB389A51657FC62DA4314BDA8129A8DE51440F1594A4B1D8E3ED2115C0070A032A48EB672CAC00DD6F5527A914784E0F104980D5EDAF66219A99030FC3A87ED2DABCCFF74344404F8D4A97A84
KTB1 = 1196EC8101CF07B2C022D6040144B0F72CA52EFB8BAD824617947DEF6101A4640A9B809CBC45853FE0781E7A42978481C346CB860A61EB3035FF762E9201F9DDCB239AE7C66DF35415CFD25E4B527BC4C35046CA19643BB8CBB40E55EF76D5C396105497539E3A2D23233AB8246B84ABF2B49A3A1BC1BDB0A936C841A6E11A96F7A6A63F6ED7B6F2421D5E30E2E7128D86F776B335F9F1F7D2514DB6A57476D5B24ED4DF067EE184A5B3D6A4C151322311E3F8771B2B945E125DD154E020FE7925196E98CF86CE99EB82399D80CBD95E5349646A5CD7809799862220E9BB3BB831179BFD8F22CF436A0076BE1AA59C1B71E2E48C3760FACC49A595DE9DB9EF22
KAB = 2D93C9161919C12017168A3DCB29DDC5F772381C51AEE609FF94BA0E302674F3F18E5D614405B2CBE7C7A9D8E4F3B5EA9BC00EE4CE12A8A3AF034E4F91B6B7C94D5279223D86A92BC5E9E5F1558D8B716F0C0D64E80198CB0460AC605D2B9320BE1CA78DDDA0ECA1820DC886319BAF4A62C8EC8B22747A73265CF19CEDC19B4B94C7A36F35FB7CD71988E031172C583152AE91F99EDAF897F2CDBFA99C07630C8938B155B7774871714BD873CC50B9719F52AE4051847B8D5A34E644E48653A19D44FEB4B42E2494510E56594388F1C0877D96C1FBEC09D4A3085EF515303F7975D09E39ABA37860C99F0132E982D4B3DFFBF02189AE59AC62AB5D02172753B2

P = E665A1762692D663311EAB99AB344F7134E540AE2D2B240C8BC35C689517765D8BEC6953182B000E19F956EDEE80D8FDA05C92C77A5BAE95D6E5D245A8D466DB0EDB9F03798A19E8ABC47826790BA128A3B4031899DDE4ACA29230F5E24244D220BBD81A2FA367B04FF51FECFDA8D08EEFB4B652140D502830DF1C33A61DF582B0B60FB9C0483C58F87392CB9DE2A532307354DCCF817F3D5F763747A6F35C6377C8924C2E663553B99A54502F6E1BBA3C14706590485084900B87A41404A58E8CF65B88B847F2932030C349992C2BAACBFA2A58415882EA1F0E24DE39230E58D42E97E435C0D6313C4C921EFED28BEC0FE01B4B39D329A2BEDA2B3207A32B77
Q = DD555109B47D1CD588F70567790B666E960129E5052621EB605B5409
G = DC22AFB2C11595C6427E085CEFB6B25C7837F76D407A57EA766DC56D24597443DE11188C0C795202DEC33D865CC92A67744EB89FCA0A59B86B1762CE6BACBDDCAC673D78151587A90BB885EE3C097A87A6BDD2E03EE9B1A48CA23CA9924DD8B1856644BDAB96828774DCCD90F868D5CFA2C9B35F416502540C00BD607E69F8E7AFE7B0DD90BCED351E228D18F8A30FA790BD03C0B80B30524237C370360DBD32AB3CA05AA151FC5FDA840933AE388C388A9BAAAA5C14E7BE092AD24FE48AE0D82282F452230BC35E887967D80CB33B002CC87AF9B1D37C3F05F25FF4ECBB10099297C30B93AA077FE531A998DA39062AB3FA134E4B5DE4142F1E242F5E684DC8
rB = 552661FDD33FD98C1FECCE02257F677EBD598985F8C670B9623C989B
