#  ECDSA

[K-233, SHA-256]
M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = 1563D51052D6277AC1B6C7516E1CD904ADDB1E51AB60B32D4ED73A1655C
Yy = 16DB356412FE2C38255E29AD0245E63ECE60EE9882407C63EC5ED2BC999
R = 05EF94C39743D0A09ECC990566ECF8332284C769863389E61658397C44
S = 4D816960CCB1269F3587273E571BD3AD9A5D988F7C44059434B5D100C0
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 1867217D0DEFC6AE0AED0D2D23E8D521C1970208BF7106C03F8FDD1B841
Yy = 01363D0CD5ADB1A5AEADBCF4ECCE9BB79EFCD638B28BAD9028F55400718
R = 6152291F994ADF35A25BD0BAF4B21B8D7A467B3D44A4FFB08B596CE732
S = 28CE9FC2902DA48A31624B6622654D1BE5D1336BB634D512C099EEFB38
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 194464B4C67ABAC99BD49A449865F58F96FBECA6ADC20F5C4E84EDB832A
Yy = 042097C0434984354697F35637F1C250357FE95F1379C150FFAB9E180D1
R = 431EDD2401BF910D6277A67B18CF19CC014C637AE1AC924A0B31C07253
S = 67B9A0F3FA2B0DD0ECED0E35D1053A00E3E9ECFB8868312F1108C44B7A
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 1204550563BB7A86E7F437EE04AF2B61D0590FD6AC593166F22F25E8BA0
Yy = 010EA5AA011E90E8D20D7C700213FD130938514B21FDEFA66E16D8FC949
R = 2B1DE3AAE864F44B4A239800187AE34BD456DE73C70BE17BEA6E134153
S = 21E3AFA2B15697BAA294F4E4592325B690FB35E3EC22849A0D3DE1A54F
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 0A0E84FB9F601CD0ED7BA0025E5E7B47566F51D857F941036DAC1B5A6DD
Yy = 01568A53A03CC88A01E52876AA1E7178B7546847380987580AF3F7102E7
R = 1BDB04F463035513910998CD23DEB59F9723405BF3114FFDBED347557B
S = 49F24CBC96BC41ED16B87D9D385BC49A1D52D0F7DA8A7D7270F5BBFF87
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = 101883BA76B2FAF746E42B39096A8D8DEB5789E75B0FE87FEDEEBA9EBE4
Yy = 0ABE8CABBDF03852A10FDB5A3AE549DF4D48C853DB3FE603B83A34238F4
R = 33DACEC9BB7526D6410FEA8DB252947C760C4070070915A64E5146EC7D
S = 07C401C0818B2F48777CBE892B9E711FF04DAC9BFF0F009409CAB99CAF
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = 0A3CE318415A492F35A597B64E09417964F1250A583D17DB5686C792124
Yy = 1DEEB9FCD6C426B946DAD228DEDAF0FC80B092979CC3F3A0769BA53D9C3
R = 607D58F291F7EBC50D061593F9ADD3A3E2096446A92D0132FBF8547FB2
S = 76689E961AACF2D780F22254F917C434B0F5AEA8005DFA8991542F17A0
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = 07C41002E6952881ED7AFD1C1265C2DD728289536CC892DEC1A72CA0FBD
Yy = 0B3018B48D0423AC0B1C86876093D36D4B7FA2006ACEACE6BD9DBDF5143
R = 1FCDBAFBD0FDAB1D70CC2BC08C627D03F1D6A5299AC0CE952C963D09E8
S = 635B5B9BE912E78F37BDF13F567136A00F00126A0183C52999F5982504
Result = P

