#  ECDSA

[B-233, SHA-224]
S = 9331C04906D4C451077184BC059D2EA6F573EC76E901D044EA6DB48D3F
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 056B4F88F7527D1766467808DE158457124818DDC26F9B40FE8D214993F
Yy = 0F2AF8DFD062F63FA23900282F5568CC8CF7D16C689DE0B310AB6F6ED70
R = 1FFCDE01FBF7402C07FFADC9204FA51217932BDA51EF49230EBDCB9689
S = C51D08420F0B8A5E74CD3E5D268AF3B5BC5BAA16C1260F07BE331675C2
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 04F4050425774335E1FF3B1377BB9428F877B6D84BEC84D787976AA4616
Yy = 118C16961E16A6BB9DB852E645699447CD16E4028FAFFC028067DBEA56D
R = A5DF24293303E2D8D228A1F5743E3819C2D303469FC3372D06E0864383
S = ACAF67F5FAC614F8282480C9D1CB5AD15E0B0FD918DEDE01F80161BD5B
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 01C88F59E213DBA314A13AF2E21E4D4773D5CE6AB348DA0BDC94830449D
Yy = 1AF918651AD3EEFE96D71F8AB87588B8EB30483561C51C058D4B1DB7425
R = 1EE6AEC0B36200EA2EBE194E3C3D5952C2018FB42BA394A0C3E3E064A1
S = 696C1EE00792CDD1839EBD82AC320FF7D7A15E548C4907B9BC928C2DAA
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 0ACDDB62AC784C4C7EBE0AC23E32E4D9EAD0A581C86AD1DF2AABDC6CD70
Yy = 0E3286B3970AD163968445D6D35404D6F7684100E42EE7865A14051CF25
R = 8CF0902F00B05C3530A3C2098A574A06E5F921FB442D04E897BEDFDDE9
S = 2C4183AFA18ECF5358124E8E28F8BEFD5096156C29CC16C381E13CD3D1
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = 08C87C895E0B31F829D5FD7342816069C2115747D1CD785DDF687D7129B
Yy = 0BDFE1AB39C34D29E46EAD66AA75249D0A082E35BB5FCD1D8FF3DD41034
R = EE8455888B253D90E4ABD3E4CC2D34CBA36D6B76272E71DDBDCEDD4722
S = A24854BE262F1365D6CD87501EBFAA4CF06C50CABFECF5F3758722DF86
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = 170D55773248A5AEA1E23956E9D0AEA0FB635ADCDCCF3289DC3A85BFFF3
Yy = 194CA0BE1948EADEB08BE0F19F13FDE65FCD78E84FC7675131829DA22BC
R = CAD31DA8DC26542DB6B52F64F549BA46C97ED64672356ED910B7FF95A6
S = 02FE311EFE6EA3D4786CBB87A2D40986EE9AF8A7821CCA25AACBBC2A93
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = 13696A88CDF9C6DD5A73AFFBF42B0E26ED1149C10DD50FC0DA4C16C6EAD
Yy = 02E79FE679D17F849D150E4F9D2DDDCD3B0741282C29E07900B659A9243
R = D72D21C2ABBEBC0F9035BA566F4D2310E7097739AF263595D2238E2F37
S = AD802801F45D0E3E1224649F1E837CCB4B2F6DE9633CB6934C74BF92D6
Result = P

