#  ECDSA

[K-283, SHA-256]
M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = 13F177690D67C030840D995BEA664EDFF4B96A375020D99C4CE6AB2BE750BCD43FA0BD2
Yy = 2C0FBF7822B96AC98975E92C89FB4C7650465DC71AAC605030ECBD2435E4A35920E8D20
R = 0136D3D20E355C0B425C5849871B0148D4EB854437C2564B92492CA667D3B5008C5EC556
S = F52B05922A4A6870B7D3B451F25B31EF53C5406AAE8732BE8D861223D8CA02090B34AA
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = 77D79D3FC2D448DAE751BBC410F065D353292481391E45627853A09671EED7EBFAAD692
Yy = 358CC548195A488526524AB79FC3FE27C77784AFB04856B46BA129BDF0B77D9423B0880
R = 016287627ADFB0BA8E2E8700109F08AB4252FD22139AF88FF3F5F5E08257F5CE9E326464
S = 4F852D10A774757CDF7D0A28075D1076A50942DCAB1D4B4901CE71AE536D0D4280E2DA
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = 5775F7E60AABEE0EF495C1732B15A7ED364396FB38E23A6292CBEBBB262F7A246A1233E
Yy = 76F1AF1B36358E363C5A15B648CD0AE1EAA78278ED31A7A031DDBF71DA3B6CD9D14BE92
R = 01DA8941AA5B58DF3FAE9C4B8858085CF4298DD90CA6CE4984D4F9616854743E6237BAAE
S = 01370001D963D937714980F99F80CEFD2754F66B9445FA7B992804F88EF95DC15C6A659F
Result = P

