#  ECDSA

[K-233, SHA-224]
M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 0017391B339136F0869DA63DE5617150A1135DD59CCE80788B9F138A783
Yy = 09D2564344D4114C4360D4F9F82FBD982F1072D42350227761B3E8BABDC
R = 06018D2E80163DF72EE6DC8ACC6B280B45FBA3CA05E817CA9182D68454
S = 27A366E082147F696D3F9A76050F0E2DAC46850E13A1B1A5185D17A93A
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 17D3FA86F66409FAB9F67888D6CA9D88C758B578370138291AAF4516FAA
Yy = 0A326E5F0119C0C2DF85FFBD8440BE5448C93501AD6106500E243F9F1E2
R = 04C53E25D2666A6B3A1C5F2A4EA7DC4FCF3F4A7883FC0A9BE27224D6D2
S = 2279F7DBFF35A26AA560FF6FBF72720C0E058A7EC9C8B97504C370C99F
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 0B0C1464CF557959AFCAF72290CFEC22AE725176AAB193A0DB806A9B614
Yy = 09D1065727E2F417649C044A38E38FA9D14FE387E40E2F1F84B2AA3803D
R = 059CF961CD58AC805E06AB2EA8F94BCDE73845CB05B3178D8499D39601
S = 1D2A1B9C35DA06F5283AD9775F58DAE569BF91E41BA2B1536A5C73A139
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = 045C8B5628152B4A8F027E82E90E5A93EE5500CC98C81F471EAD30683DD
Yy = 0CA6861738E5127792050DE597B85DFD5DC0E3DC9CB2EC9767A4E661229
R = 6040EB0FE5EF02266832A3E0B7E57F2109AF9817A963844087389D9433
S = 1C3C779C89AFDEB38E48DA7CBD10D84FA54CFF5384FF899AD478876ACC
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = 159D537E20BBF53AC51028E40698200C459A5BA13B98373B93DD8CB98B2
Yy = 0DF49B4349DAC4F8ECBD92BD191C767945CFB33E1C442123626AFD7AA36
R = 15E295AD5AA9AD5DA922546E65CA282F87EDB4EDC9A1B646187D0874CE
S = 62331E6092019CB9C8D657FCDE4A3E95C27222E8A764FDB45604249D79
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = 115FD5CF2E3B4DDB968E689785610BBB1FC387A709D88ED28CCA421911F
Yy = 02C43A505A2800FB9417D65185BB60FB41DBD6C7DAA1E3584C2089C87B6
R = 46CC8F832BB463AF092C4DA50A6F3ED44982B00A9A88E58D72BE8B8EBC
S = 0BB98AFA8E31DDA910045305C28E93DCE1AD76F91DD08BE30D43F0A6DF
Result = P

