#  ECDSA

[B-283, SHA-256]
Yy = 3693E0BB3B1F2615929351D5D1972CC396BA209BFF3E700FF73D810608EC7F60BFC1AF6
R = 03D95C0C09DBD48C1DCFDBAFCC3C782DC95E058715E6F25E6484BD0EAEE553CBFEE2074D
S = 0364AB174D6E694F2582A9F2558E59A7A3A361A07292FC934DCAC3022B53CCF4C23B5878
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 296C3D063A49C4A85EA51A4714D0CE87FE3DF71D9624868AC0FE6AC8B6280E002E618D4
Yy = 1B5DCC2821F2A008D6A3D506A8B83BA8D81F9757CE493E726D105B09CA389568DA85864
R = 1F994542C1567E569E6F0532F5C01F3D84C57B1591AF63F315B585B9813E5B9035A7E1
S = 020249E6B28A4C6A1031E8855E7E5AACE9069A7C43B8569C9DB7F8BA8A2EDAF03E0D2CC6
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 5A11C90F6341D974424FA8536055CAE5D464821545F1F3AD0E60AE5100073E1F182B59D
Yy = 148B13A87740F78F24797C1C899A1D2549AA50513570FA56AC73593789210AB2B38D0B1
R = 2D53B4FE6FBF3FC9CB57A0755B2EF0D382DF7BA535360065E709C5BA7E6C783BE2B7E7
S = 01BD75E19E0744B7F13DB8F634F09CB429B0916F2B9B9E89F194D79304EFD3295DCE4119
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 7ED0935DA87FC5EEA09B336BDEB61C87A9703011FB8E5D1E5DAE82AC3CF0034B100C113
Yy = 413DE36B7496CAD3E64B8153350A0115C02DBF903021A9C2A58B6397C27A8371D2CD2A0
R = 1AF1ED23859982E8AF1F1659C1CB0D530D55533A34F2DCDBE60F906CFE15FF565EE8DD
S = 0B39694AC9E121189EB11D349E76C68D5DC0DBBB8B5FD1677CDF9E5296A6E8E0385BFB
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 11BD796A09D050ABB8F5CBAD085F44927F2B97F7E4C3FE2BE64FA6D6C2B78D9AFAD169C
Yy = 675124CCDE52528B0F834A5160EDAF5D18E34BF02FB5A6867D28C10F35045F37F861445
R = 023CC2F3B08263ABDCDF36017EFA4035978D47E0A81BD1334E78C86A0C8481E20EB60539
S = 03A06B331DB8EFFD1B1452D2A483FDC0DD300B6C8B5288A54B43B93C14B91AB2622FD0A3
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = 13630BFE90BAFCEDED60F18EAFB2ED93A35BB8C7506EC7C29E202900332DC27DDDAF0BF
Yy = 63B26CA12DDD2BD3A38E4735C6F7CF1BE5D295CC97B873D5B50D79A16749765D8CFA024
R = 01D743EFDD55D23AD663B422AAAD7BB2E05409BD2C03A3B1E86105E8C25A0B92599A7A2F
S = F36C8EBF95E56BA5CD5F3032BBC8FE88D5723905E957680A2246338082DDC76DFC0298
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = 7EAA681E0199EE1995B3DD72792F44F8DF9945D5BF64D332EAA672DB51FF355676442F2
Yy = 3ADF47BBA4D881D2DE77FD71022975BBCC069A07065AA613DBD8FA5947859673C8415AD
R = 02B1E930F6F7517FD03CAB76DC27C4D8986890BC726923605E26FA4E7CF6DED1F727DB78
S = 0328AF4F863C505F4200F111A92E693A36671197354902500702B6D34B0DBF90F519DB6D
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = 71D59157709EC81BCC1ED4FC24FF28BC4D031F9C27D6C908DB18B86BC69E338F7E574AB
Yy = 3849AD4A380396B8FF8C54B16418973AA828C9B27406B5E216C2236440701ABBE819CFB
R = 010541771298CF80DBEE537728B1E95EB19B4605ED847606D3DC27F615FE620FA630658E
S = 29BA20CA2BD6F6F8D47B62B42E498DE7B188E6E997C902C9A2F98720345C430C696ACD
Result = P

