#  ECDSA

[P-224, SHA-224]
M  = 069C64040774DBEF66BA9CCEE0959814CB76979691D0AC570244573BC55FDE1DB9A1E42E89E6C7F732E6CCF4D9E3A02F9D4340BBC92BB67B14CEDA1F4E9279C331BAFE03A5B12C1246ADD68E5FC73BA33B34F84805C4260C0259A4576A6A178BB356A8E089910D77426DDD7C1690B5C7DDD94BDDA5BFD4C3DFE8E985701B5AD2
Yx = A49FEDBEBB190E4E8F7A7730BFCF6197838EFA541C9155CF38E771C3
Yy = 9A942404F3713B0EECD959A378D37E91038889E3EDBD60A69B8915ED
R = ED06E55DE607E9A7442778E1CCAF5E6464069D4D98A69BDD0E533CEC
S = 6A6B7E3897AFE2A5093C801E18E9F8D31C7D734A0C505E5200FD18B7
Result = P

M  = 2B00A8C6101662AFCE27240C5804FAA50DEAA36E053E64A7C805D323A28CFB76364CC8577B9B1AFCC12674B600C6A49FF2B04A914A8CB63F8B7EF3ABC39F72CCBEFD34A1E897EB817D73E3F02E4033BBF0A00AA4088E8B720FFE20990C2CA95550A7696D38AD2A7F81CD6F01566020D3BBE4A4A683BBBCF5775C1CE7D2741BDE
Yx = 70D148E1BC8BE165173C041158F4CBB3031A1A13A3326AB7B3C044D1
Yy = 687096E63149B8C98B64E26E5B1E556D978B1AF3F1AB1F1581A1DD5D
R = F9EAFF215515368BE5FDE0452E9FAA40F150555F2AB3AFBD2382C033
S = CCBE75BDC9BF40852353DB3EA343047A0C2A47064187A973BA00F582
Result = P

M  = 0A6AEF112A361D971E9E94B0BBEAAB4CCF6000C5342B632E9432F530614D1E320BC5C2E100726DCD767EBF3D8F17ECE4DB0F7DA1BFC141E8CA338D0D85CAB406BB8DEAE0CC4E657B0DA600C4C138270EAB0858B2CC6FFBA24B7ADF14192424EB4F5FD00BD03DE54144353AD8DFE3D89B0A2C2F5B732FE49F8BE985BB00F8DED7
Yx = 4E1D95534E7FD08B45632F7B0E01E93700D0AD846569E230DBCBC1BD
Yy = 859DF05DE630BA8C40FB90D5CF4804245D89F450B8521495CAAF535E
R = 53BE28E69C808BA69D027E0A1FDD18830A747557F255185816EA4D19
S = D18C56AC73376CC78F6DEB9B46E5F53BFAED65552694B8FF8B8688F7
Result = P

M  = 5F482BF9BDB707A5D0BCD11FB860A6EAE308C672013A6B28EB803EC1E83608C53A8ECEDA5489FDDEA53AD05E5D088F651E53E633F020D9E47238A28F9F6C04DD23444AAE8FF59BC96CD1BD22840501BF55E676C40CA106AEF880B444D2A59843D875BF5A0379A06762074998E26EEE628802F9DD6FB3559A7F8F09603BEFDCF6
Yx = 8CFDCEA006D9200B82301CD458AC536996A5D2CE698CED014E013281
Yy = 4DE2D9118F687D21922737B9D637980D18E189F348DF2B5951A26A4F
R = 1233A6B25DC3C5B678E787AAEBD9CA607E0ACFBF5234536BDB4F4720
S = E6792FBD7A47E8019640F18E6AE83412F059F997FEBED5DF5BDF4EDF
Result = P

M  = 9513684E7F14DF4DC8EE9637478FDF404DBADD3B3072E39307FE0F9E412B1D3B7EF50C145647837D69EC994A7966F38CD5CBCD97DE51F044F1B820C6792D060A74DC220336D1CCC7A84CC8EBD73E7F0513075BB7682E4C2EBE220E865BCE28E621072ED13F92588AAADEEEF11A278ECCE512DFD2638CAC7348F3FBBA98452132
Yx = 2D12757A6BED08399B736377F017C2CE48F5C53601058F75B79B1C4A
Yy = E7976821092AA46ED4AB1E2E5EF0A1B165C239AB28F91C335B2B10A5
R = 11223F973E6DCE007966BB37221C5CD9017C79411DC26A9FC68E2835
S = C29C71F41FA761B3DB342B782D1AD0143EF184F8BBB2CC3712E48DA0
Result = P

M  = 7C5A3A7AB1F2ABFB3C833CE57B53899256592B4A38ECBDCEA6AF45C410B8DB570B7B05D69E8A9A91C7A3B2C2DE286CC905700A8144113EFB819D125EF4DC563D4A0DFE2C11384DC9A615432237902DA11B74C2550E48B1DF91DE14CB00A29E989731FA3B0A3D4168CB45E661BA340D9A5A5CABF939E558F4AA33485A884A3819
Yx = B22F83214888CB97D9411CE841946726DF801635E8B7E49572DFE378
Yy = CB52A5709237C7308C5C487FCABE2344EDE975A4C1AFA9D66B3C2413
R = 95E6D97011D59E822313D65578DC52E554E1949C1551238EC0514D2C
S = AC4E7F0DD1BE315A0F2BABA6E52D0D59C816892FAE07E14CE43F9D54
Result = P

M  = B5D8ABD1017D9AEF4A9BBFDFE9D49B4EC8268AB065FE1A6907AF422B3A30DCC30C7B0EF61590F692E0686769A8D2F148009D0CA76CF49A336A579FCE011A644651D3DA4F329078FE6E5E6B6294E05664F3826B9BC6152635165178A155149D2447D370FE381B84430193C51BF85EE785394D7A4F6AC3D7636DB9BC1714C0D8A3
Yx = E89D0A359E9C0C1A3A3170F8493F1DE148C950FF31510331CDD63360
Yy = EDF3C0DDE82A26241AA4DC9CF668EF1961BFDD193471C18744B2842A
R = 74B822B9D2268CF3ACB2D65569753ED419026B476F2BD5A175275C58
S = FE570B74B17C88B8B40AD4B35C44F8948F6049A674BFAE39BC5AA464
Result = P

M  = 79186A3057E93A4F27572E45342C551080F6CF72E92D7B78B33FEF474CD2D1A1CB01424AF3DC84B541EB7D17D3134862A4836E24F91301EA69C1301A6CAD87D2D6457FDE26F889381134323133F497BD4BAEC9EBEDD8421A0FE725E45CF46154AFE3616EAC447B87CDCBBF7CD38F47580DE9C35E4836530CE13F6725E09BC832
Yx = 889FC7A365EBD9DD4F90D2E0B29CD2E515EE4159F74D94ADB8803A43
Yy = 5E514B723AFF116F62235E47EA9FA4759D373EF1F82E2B0AF5E20A27
R = 4B243B77A57EA6931AADDD14E4E7DA614ABC580E4DFE0B7E02A43DBA
S = C8B5E3840DED90591C431D0EB31F9BF562F71C0C67C74BD333A54296
Result = P

